TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0036.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0036
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 36
# ajmc:author = Wecklein, Nikolaus
(	O	_	_	_	_	_	_	_	NoSpaceAfter
im	O	_	_	_	_	_	_	_	_
beſonderen	O	_	_	_	_	_	_	_	_
Sinne	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
menſchlichen	O	_	_	_	_	_	_	_	_
Stimme	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
οὔτε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
σάλπιγγος	O	_	_	_	_	_	_	_	_
ſpezialiſiert	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ὑπ	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
ἀγγέλων	O	_	_	_	_	_	_	_	_
xi	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
etwa	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
nächtlichen	O	_	_	_	_	_	_	_	_
Beratung	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Hom	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
X	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
53	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Heſych	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	LED0.00
ἀσάλπικτον	O	_	_	_	_	_	_	_	_
ὥραν	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
μεσονύκτιον	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
ἑσπέοας	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
ὄρϑοου	O	_	_	_	_	_	_	_	_
