TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
41	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ὅπλων	O	_	_	_	_	_	_	_	_
abhängig	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
2600	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
᾿	O	_	_	_	_	_	_	_	NoSpaceAfter
χιλλείων	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1239)	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:4
dichteriſch	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
Ἀχιλλέως	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Beweggrund	O	_	_	_	_	_	_	_	_
macht	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Zweck	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
zocs	O	_	_	_	_	_	_	_	_
rc	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
deutlich	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
42	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τήνδε	O	_	_	_	_	_	_	_	_
βάσιν	O	_	_	_	_	_	_	_	_
ἐπεμπίπτει	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
τήνδε	O	_	_	_	_	_	_	_	_
βάσιν	O	_	_	_	_	_	_	_	_
ἐπεμβαίνει	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
44	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
wirklich,	O	_	_	_	_	_	_	_	_
gar	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
bezeichnet	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Überraſchung	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
ds	O	_	_	_	_	_	_	_	_
hebt	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
ἐπί	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
eis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
πρός	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Abſicht	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
pleonaſtiſch)	O	_	_	_	_	_	_	_	_
hervor	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Kr	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
69	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
68	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
4	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	_
ἐπ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
Aoyeiois	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Argiver	O	_	_	_	_	_	_	_	_
abgeſehen	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
vgl.	O	_	_	_	_	_	_	_	_
18)	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:2
,	O	_	_	_	_	_	_	_	_
ἐπ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
Aoyeiovs	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Argiver	O	_	_	_	_	_	_	_	_
gerichtet.	O	_	_	_	_	_	_	_	NoSpaceAfter
46	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
zoiaios	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
ϑοάσει	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
eigentlich	O	_	_	_	_	_	_	_	_
Ausruf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
Frage	O	_	_	_	_	_	_	_	_
beantwortet	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
47	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
Verwegenheit	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
μόνον	O	_	_	_	_	_	_	_	_
δομᾶσϑαι	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Exi	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
σύμπαντα	O	_	_	_	_	_	_	_	_
στοατόν)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Odyſſeus	O	_	_	_	_	_	_	_	_
unbegreiflich	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
macht	O	_	_	_	_	_	_	_	_
Athena	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
νύκτωρ	O	_	_	_	_	_	_	_	_
δόλιος	O	_	_	_	_	_	_	_	_
begreiflicher	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
48	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
παρέστη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἡμῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
49	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
δή	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
544	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
u	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ö	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ſ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
v	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
a	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἦδη	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
In	O	_	_	_	_	_	_	_	_
δισσαῖς	O	_	_	_	_	_	_	_	_
στοατηγίσιν	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
δισσαῖς	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
nähere	O	_	_	_	_	_	_	_	_
Beſtimmung	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
στρατηγίσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
ſteht	O	_	_	_	_	_	_	_	_
alſo	O	_	_	_	_	_	_	_	_
ſtatt	O	_	_	_	_	_	_	_	_
eines	O	_	_	_	_	_	_	_	_
δισσοστοατηγίσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ἐπὶ	O	_	_	_	_	_	_	_	_
δισσοῖν	O	_	_	_	_	_	_	_	_
στρατηγοῖν	O	_	_	_	_	_	_	_	_
πύλαις)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Νύμφαι	O	_	_	_	_	_	_	_	_
ἔνυδροι	O	_	_	_	_	_	_	_	_
λειμωνιάdes	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
irrigua	O	_	_	_	_	_	_	_	_
prata	O	_	_	_	_	_	_	_	_
tenentes	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1454	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
511	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
δυσηόvovs	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	NoSpaceAfter
νώμας,	O	_	_	_	_	_	_	_	_
überwältigende	O	_	_	_	_	_	_	_	_
Vorſtellungen	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Wahnbilder,	O	_	_	_	_	_	_	_	_
denen	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Geiſt	O	_	_	_	_	_	_	_	_
unterliegt)	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
καλῶς	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
εἶπεν	O	_	_	_	_	_	_	_	_
γνώμας	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
vdo	O	_	_	_	_	_	_	_	_
κλέψαι	O	_	_	_	_	_	_	_	_
φησὶ	O	_	_	_	_	_	_	_	_
τὴν	O	_	_	_	_	_	_	_	_
ὄφιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὥστε	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ὁρᾶν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλ	O	_	_	_	_	_	_	_	_
ἐπ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
αὐτῇ	O	_	_	_	_	_	_	_	_
γνώμην	O	_	_	_	_	_	_	_	_
δύσφοοον	O	_	_	_	_	_	_	_	_
ἐπιβαλεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
οἴεσϑαι	O	_	_	_	_	_	_	_	_
ἰδεῖν	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ὄντα	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Schol.).	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
ἐπ	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
ὄμμασι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_	_
ſich	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
irre	O	_	_	_	_	_	_	_	_
Sinn	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	EndOfSentence
