TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Sinne	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
δῆλός	O	_	_	_	_	_	_	_	_
ἐστιν	O	_	_	_	_	_	_	_	_
auh	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
20	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|LED0.00
880	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
1184	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
viertes	O	_	_	_	_	_	_	_	_
Epeiſodion	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Kommos	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Klagegeſang	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Chors	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Tekmeſſa	O	_	_	_	_	_	_	_	LED0.00
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Auffindung	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Leiche	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
2	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Klage	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Teukros	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Erſte	O	_	_	_	_	_	_	_	_
Scene	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Streites	O	_	_	_	_	_	_	_	_
wegen	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Beſtattung	O	_	_	_	_	_	_	_	NoSpaceAfter
des	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence|LED0.00
880	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
973	O	_	_	_	_	_	_	_	_
Kommos	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welcher	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
zwei	O	_	_	_	_	_	_	_	_
gleichen	O	_	_	_	_	_	_	_	_
Teilen	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
890	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
924	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
=	O	_	_	_	_	_	_	_	NoSpaceAfter
925	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
973	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
beſteht	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Das	O	_	_	_	_	_	_	_	_
Versmaß	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
vorzugsweiſe	O	_	_	_	_	_	_	_	_
dochmiſch	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
wr	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
N	O	_	_	_	_	_	_	_	_
Y	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	NoSpaceAfter
<p	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
880	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
925	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
II	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
885	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
930	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ΠῚ	O	_	_	_	_	_	_	_	_
=	O	_	_	_	_	_	_	_	_
IV	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Lv	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
V	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	NoSpaceAfter
ſ	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
890	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
936	I-primary-partial	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|LED0.00
880	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τίς	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἠπύοι	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
Ausdruck	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Wunſches	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
πῶς	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
κτέ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
388	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
881	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἁλιαδᾶν	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
ἁλιέων	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
κοιρανίδαι	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
940	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
für	O	_	_	_	_	_	_	_	_
κοίρανοι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ϑεοὶ	O	_	_	_	_	_	_	_	_
οὐρανίδαι	O	_	_	_	_	_	_	_	_
Eur	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Hef	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
146	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
(	O	_	_	_	_	_	_	_	NoSpaceAfter
caelicolae	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
Caeligenae	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
anderes	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Art	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Komikern	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Beiſpiele	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
Lobe>	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.33
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
ἀύπνους	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_	_
ſie	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Nacht	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
Fiſchfang	O	_	_	_	_	_	_	_	_
beſchäftigt	O	_	_	_	_	_	_	_	_
ſind	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Da	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Drama	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
ideale	O	_	_	_	_	_	_	_	_
Zeit	O	_	_	_	_	_	_	_	_
kennt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
kann	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
nächtliches	O	_	_	_	_	_	_	_	_
Umherirren	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	LED0.00
denken	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
882	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
f	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
᾿Ολυμπιάδων	O	_	_	_	_	_	_	_	_
ϑεᾶν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Bergnymphen	O	_	_	_	_	_	_	_	_
am	O	_	_	_	_	_	_	_	EndOfSentence
