TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Zuſchauer	O	_	O	_	_	O	_	_	_
gern	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
600	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
παλαιὸς	O	_	O	_	_	O	_	_	_
ἀφ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
οὗ	O	_	O	_	_	O	_	_	_
xoóvos	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
adverbiale	O	_	O	_	_	O	_	_	_
Beſtimmung	O	_	O	_	_	O	_	_	_
eingefügt	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
ähnlich	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Proſa	O	_	O	_	_	O	_	_	_
oi	O	_	O	_	_	O	_	_	_
Aaxedauwrio	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ἦοχον	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
Ἑλλήνων	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
πολὺς	O	_	O	_	_	O	_	_	NoSpaceAfter
χοόνος	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὗ	O	_	O	_	_	O	_	_	_
Iſokr	B-pers	_	B-pers.author	_	_	O	Q221182	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q221182	_	InPrimaryReference
V	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
47	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
601	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
1820:	O	_	O	_	_	O	_	_	_
λειμῶνι	O	_	O	_	_	O	_	_	_
μίμνων	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
eng	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
παλαιὸς	O	_	O	_	_	O	_	_	_
ἀφ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
οὗ	O	_	O	_	_	O	_	_	_
χοόνος	O	_	O	_	_	O	_	_	_
verbunden	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference
B	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
205	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
ἡμῖν	O	_	O	_	_	O	_	_	_
δ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
εἴνατός	O	_	O	_	_	O	_	_	_
ἐστι	O	_	O	_	_	O	_	_	_
περιτροπέων	O	_	O	_	_	O	_	_	_
ἐνιαυτὸς	O	_	O	_	_	O	_	_	_
ἐνθάδε	O	_	O	_	_	O	_	_	_
μιμνόντεσσι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Übrigens	O	_	O	_	_	O	_	_	_
gehört	O	_	O	_	_	O	_	_	_
᾿	O	_	O	_	_	O	_	_	NoSpaceAfter
Ιδᾷδι	O	_	O	_	_	O	_	_	_
λειμῶνι	O	_	O	_	_	O	_	_	_
auh	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
εὐνῶμαι	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
ih	O	_	O	_	_	O	_	_	_
habe	O	_	O	_	_	O	_	_	_
mein	O	_	O	_	_	O	_	_	_
Lager	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
Idäiſcher	O	_	O	_	_	O	_	_	_
Au	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
immerfort	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
endlo8	O	_	O	_	_	O	_	_	_
beneßt	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Reif	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
feuchtem	O	_	O	_	_	O	_	_	_
Wieſengrunde.	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	EndOfSentence
Es	O	_	O	_	_	O	_	_	_
werden	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Leiden	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Beiwacht	O	_	O	_	_	O	_	_	_
bezeichnet	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Aſch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference
Ag	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference
346	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ἐν	O	_	O	_	_	O	_	_	_
αἰχμαλώτοις	O	_	O	_	_	O	_	_	_
Ἰοωικοῖς	O	_	O	_	_	O	_	_	_
οἴκήμασιν	O	_	O	_	_	O	_	_	_
ναίουσιν	O	_	O	_	_	O	_	_	_
ἤδη	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ὑπαιϑρίων	O	_	O	_	_	O	_	_	_
πάνοων	O	_	O	_	_	O	_	_	_
δοόσων	O	_	O	_	_	O	_	_	_
τ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἀπαλλαχϑέντες	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
565	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὐρανοῦ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
κἀπὸ	O	_	O	_	_	O	_	_	_
γῆς	O	_	O	_	_	O	_	_	_
λειμώνιαι	O	_	O	_	_	O	_	_	_
δοόσοι	O	_	O	_	_	O	_	_	_
κατεψέκαζον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Zu	O	_	O	_	_	O	_	_	_
πάγων	O	_	O	_	_	O	_	_	_
ἀνήριϑμος	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Od	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q35160	_	InPrimaryReference
I	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
179	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
ὧν	O	_	O	_	_	O	_	_	_
πόλις	O	_	O	_	_	O	_	_	_
ἀνάοιϑμος	O	_	O	_	_	O	_	_	NoSpaceAfter
ὄλλυται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
El	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference
232	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ἀνάροιϑμος	O	_	O	_	_	O	_	_	_
ὧδε	O	_	O	_	_	O	_	_	_
ϑοήνων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Der	O	_	O	_	_	O	_	_	_
Gen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
μεστός	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πλούσιος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Bu	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Bedeutung	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
ἑλείων	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference
0631	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
βουσίν,	O	_	O	_	_	O	_	_	NoSpaceAfter
al	O	_	O	_	_	O	_	_	_
δά	O	_	O	_	_	O	_	_	_
τ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
εἷαμενῇ	O	_	O	_	_	O	_	_	_
ἕλεος	O	_	O	_	_	O	_	_	_
μεγάλοιο	O	_	O	_	_	O	_	_	_
νέμονται	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
604	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γοόνῳ	O	_	O	_	_	O	_	_	_
τρυχόμεγος	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Äſch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference
Ag	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference
202	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
πνοαὶ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
κακόσχολοι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	_
παλιμμήκη	O	_	O	_	_	O	_	_	_
χρόνον	O	_	O	_	_	O	_	_	_
τιϑεῖσαι	O	_	O	_	_	O	_	_	NoSpaceAfter
τρίβῳ	O	_	O	_	_	O	_	_	_
κατέξαινον	O	_	O	_	_	O	_	_	_
ἄνϑος	O	_	O	_	_	O	_	_	_
Aoyeimr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
605	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐλπίς	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
vox	O	_	O	_	_	O	_	_	_
media	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
606	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
μὲ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	_
ἀνύσειν	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
gleichem	O	_	O	_	_	O	_	_	_
Subjekt	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Kr	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
1	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
855	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
2	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
3	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cu	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
222	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
2	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
Anm	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
,	O	_	O	_	_	O	_	_	_
Ko	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
119	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
2	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
1	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ku	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
$	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
163	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
3	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
1	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
607	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔτι	O	_	O	_	_	O	_	_	_
ποτέ	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
Drohungen	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
„du	O	_	O	_	_	O	_	_	_
wirſt	O	_	O	_	_	O	_	_	_
ſchon	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
ſterben	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bevor	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
deine	O	_	O	_	_	O	_	_	_
Heimat	O	_	O	_	_	O	_	_	_
wiederſiehſt“).	O	_	O	_	_	O	_	_	NoSpaceAfter
Der	O	_	O	_	_	O	_	_	_
Acc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Zieles	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
ἀνύω	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
den	O	_	O	_	_	O	_	_	_
Weg	O	_	O	_	_	O	_	_	_
zurücklegen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
gelangen	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
πρός	O	_	O	_	_	O	_	_	_
Trach	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference
658	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
πρὶν	O	_	O	_	_	O	_	_	_
τάνδε	O	_	O	_	_	O	_	_	_
πρὸς	O	_	O	_	_	O	_	_	_
πόλιν	O	_	O	_	_	O	_	_	_
ἀνύσειε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ἀπότροπος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
abo	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
minandus	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
610	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔφεδρος	O	_	O	_	_	O	_	_	_
hieß	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Ringer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Entſcheidung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Kampfes	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
zwei	O	_	O	_	_	O	_	_	_
anderen	O	_	O	_	_	O	_	_	_
Ringern	O	_	O	_	_	O	_	_	_
abwartete	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Sieger	O	_	O	_	_	O	_	_	EndOfSentence
