TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	_	_	_	_	_	_	_	_
traf	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
diesen	O	_	_	_	_	_	_	_	NoSpaceAfter
gerade	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
einem	O	_	_	_	_	_	_	_	_
festlichen	O	_	_	_	_	_	_	_	_
Gelage	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Telamon	O	_	_	_	_	_	_	_	LED0.00
reichte	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Herakles	O	_	_	_	_	_	_	_	LED0.00
einen	O	_	_	_	_	_	_	_	_
schäumenden	O	_	_	_	_	_	_	_	_
Pokal	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
dieser	O	_	_	_	_	_	_	_	_
betete	O	_	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_	_
Zeus	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Eriboia	O	_	_	_	_	_	_	_	LED0.00
möge	O	_	_	_	_	_	_	_	_
seinem	O	_	_	_	_	_	_	_	_
Gastfreunde	O	_	_	_	_	_	_	_	_
einen	O	_	_	_	_	_	_	_	_
gewaltigen	O	_	_	_	_	_	_	_	_
Sohn	O	_	_	_	_	_	_	_	_
gebären	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
‚	O	_	_	_	_	_	_	_	NoSpaceAfter
gleich	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
ihn	O	_	_	_	_	_	_	_	_
umwallenden	O	_	_	_	_	_	_	_	_
Haut	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Löwen	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
von	O	_	_	_	_	_	_	_	LED0.00
Nemea	O	_	_	_	_	_	_	_	LED0.00
ἄρρηχτος	O	_	_	_	_	_	_	_	_
φυᾶν	O	_	_	_	_	_	_	_	_
werden	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
löwenmuthig	O	_	_	_	_	_	_	_	_
sein	O	_	_	_	_	_	_	_	_
möge	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Flugs	O	_	_	_	_	_	_	_	_
sandte	O	_	_	_	_	_	_	_	_
Zeus	O	_	_	_	_	_	_	_	LED0.00
einen	O	_	_	_	_	_	_	_	_
grossen	O	_	_	_	_	_	_	_	_
Adler	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Herakles	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
deutete	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Zeichen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Zeus	O	_	_	_	_	_	_	_	LED0.00
werde	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Telamon	O	_	_	_	_	_	_	_	LED0.00
den	O	_	_	_	_	_	_	_	_
ersehnten	O	_	_	_	_	_	_	_	_
Sohn	O	_	_	_	_	_	_	_	_
schenken	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
aleroöc	O	_	_	_	_	_	_	_	_
nennen	O	_	_	_	_	_	_	_	_
solle	O	_	_	_	_	_	_	_	_
εὐρυβίαν	O	_	_	_	_	_	_	_	_
Alavra	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
λαῶν	O	_	_	_	_	_	_	_	_
Ev	O	_	_	_	_	_	_	_	_
πόνοις	O	_	_	_	_	_	_	_	_
ἔχπταγλον	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
’Evvαλίου,	O	_	_	_	_	_	_	_	NoSpaceAfter
Pindar	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Isthm	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
5	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
35	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ff	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|LED0.00
Der	O	_	_	_	_	_	_	_	_
ἀντέϑεος	O	_	_	_	_	_	_	_	_
Τελαμωνιάδης	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Salamis	O	_	_	_	_	_	_	_	LED0.00
(	O	_	_	_	_	_	_	_	NoSpaceAfter
569	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Enkel	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Aiakos	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Urenkel	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Zeus	O	_	_	_	_	_	_	_	LED0.00
(	O	_	_	_	_	_	_	_	NoSpaceAfter
389	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
ebenbürtige	O	_	_	_	_	_	_	_	_
Sohn	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
gewaltigen	O	_	_	_	_	_	_	_	_
Vaters	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
ihm	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
hohes	O	_	_	_	_	_	_	_	_
Muster	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
herakleischen	O	_	_	_	_	_	_	_	_
Zuge	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
Troja	O	_	_	_	_	_	_	_	LED0.00
vorleuchtet	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
434	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ff	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
gilt	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
allgemeinen	O	_	_	_	_	_	_	_	_
Vorstellung	O	_	_	_	_	_	_	_	_
seit	O	_	_	_	_	_	_	_	_
Homer	O	_	_	_	_	_	_	_	LED0.00
für	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
nächsten	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Helden	O	_	_	_	_	_	_	_	_
μετ᾽	O	_	_	_	_	_	_	_	_
ἀμύμονα	O	_	_	_	_	_	_	_	_
Πηλείωνα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
Ai	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1341	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
II	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
2	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
768	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
13	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
321	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ff	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Od	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
11	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
550	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Hektor	O	_	_	_	_	_	_	_	LED0.00
selbst	O	_	_	_	_	_	_	_	_
rühmt	O	_	_	_	_	_	_	_	_
11	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
7	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
288	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
seine	O	_	_	_	_	_	_	_	_
Kraft	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Klugheit	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Alev	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπεί	O	_	_	_	_	_	_	_	_
τοι	O	_	_	_	_	_	_	_	_
δώκε	O	_	_	_	_	_	_	_	_
ϑεὸς	O	_	_	_	_	_	_	_	_
μέγεϑός	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
Binv	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
πινυτήν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
περὶ	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
ἔγχει	O	_	_	_	_	_	_	_	_
᾿Αχαιῶν	O	_	_	_	_	_	_	_	_
φέρτατός	O	_	_	_	_	_	_	_	_
ἔσσι	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfSentence
Gleich	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Ares	O	_	_	_	_	_	_	_	LED0.00
πελώριος	O	_	_	_	_	_	_	_	_
genannt	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
7	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
211	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
da	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
Haupt	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Schultern	O	_	_	_	_	_	_	_	_
Alle	O	_	_	_	_	_	_	_	_
überragt	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
3	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
226	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
ἢ	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
Ai	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
205	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1250	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
f	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
πλατὺς	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
εὐρύνωτος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
758	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
"hat	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
πύργος	O	_	_	_	_	_	_	_	_
Aycuor	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
