TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation_new/corpus/de/retokenized/Wecklein1894_0046.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0046
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 46
# ajmc:author = Wecklein, Nikolaus
eines	O	_	O	_	_	O	_	_	_
Participialſatzes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Sinn	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
ἄνδρα	O	_	O	_	_	O	_	_	_
τόνδε	O	_	O	_	_	O	_	_	_
ἄοιστον	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	_
ἐλϑόντα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
νῦν	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
ὧδε	O	_	O	_	_	O	_	_	_
ἄτιμον	O	_	O	_	_	O	_	_	_
προκείμενον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
4801	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
dero	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
119	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
wer	O	_	O	_	_	O	_	_	_
hätte	O	_	O	_	_	O	_	_	_
früher	O	_	O	_	_	O	_	_	_
glauben	O	_	O	_	_	O	_	_	_
mögen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
jetzt	O	_	O	_	_	O	_	_	_
herausſtellt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
Αἴας	O	_	O	_	_	O	_	_	_
nomen	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
omen	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	NoSpaceAfter
?	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
ἐπώνυμον	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Fragm	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
880	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
60985	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
Ὀδυσσεύς	O	_	O	_	_	O	_	_	_
εἰμ᾽	O	_	O	_	_	O	_	_	_
ἐπώνυμος	O	_	O	_	_	O	_	_	_
κακοῖς	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
