TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0046.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0046
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 46
# ajmc:author = Wecklein, Nikolaus
eines	O	_	_	_	_	_	_	_	_
Participialſatzes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
da	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Sinn	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
ἄνδρα	O	_	_	_	_	_	_	_	_
τόνδε	O	_	_	_	_	_	_	_	_
ἄοιστον	O	_	_	_	_	_	_	_	_
μὲν	O	_	_	_	_	_	_	_	_
ἐλϑόντα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
νῦν	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
ὧδε	O	_	_	_	_	_	_	_	_
ἄτιμον	O	_	_	_	_	_	_	_	_
προκείμενον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
4801	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τίς	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
dero	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
119	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
wer	O	_	_	_	_	_	_	_	_
hätte	O	_	_	_	_	_	_	_	_
früher	O	_	_	_	_	_	_	_	_
glauben	O	_	_	_	_	_	_	_	_
mögen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
ſich	O	_	_	_	_	_	_	_	_
jetzt	O	_	_	_	_	_	_	_	_
herausſtellt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
Αἴας	O	_	_	_	_	_	_	_	_
nomen	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
omen	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	NoSpaceAfter
?	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
ἐπώνυμον	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Fragm	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
880	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
60985	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
Ὀδυσσεύς	O	_	_	_	_	_	_	_	_
εἰμ᾽	O	_	_	_	_	_	_	_	_
ἐπώνυμος	O	_	_	_	_	_	_	_	_
κακοῖς	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
πολλοὶ	O	_	_	_	_	_	_	_	_
γὰο	O	_	_	_	_	_	_	_	_
ὠδύσαντο	O	_	_	_	_	_	_	_	_
δυσμενεῖς	O	_	_	_	_	_	_	_	_
ἐμοί	O	_	_	_	_	_	_	_	NoSpaceAfter
