TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0017.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0017
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 17
# ajmc:author = Schneidewin, Friedrich Wilhelm
hören	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
unmittelbar	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
kluge	O	_	O	_	_	O	_	_	_
σιγῇ	O	_	O	_	_	O	_	_	_
ἐφ᾽	O	_	O	_	_	O	_	_	_
ὑμείων	O	_	O	_	_	O	_	_	_
stolz	O	_	O	_	_	O	_	_	_
verbessernd	O	_	O	_	_	O	_	_	_
ausruft	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	EndOfSentence
ἠὲ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
aupadinv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὔ	O	_	O	_	_	O	_	_	_
τινα	O	_	O	_	_	O	_	_	_
δείδιμεν	O	_	O	_	_	O	_	_	_
ἔμπης	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
μὲ	O	_	O	_	_	O	_	_	_
βίῃ	O	_	O	_	_	O	_	_	_
γε	O	_	O	_	_	O	_	_	_
ἑκὼν	O	_	O	_	_	O	_	_	_
ἀέχοντα	O	_	O	_	_	O	_	_	_
δίηται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐδέ	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
ἰδρείη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὐδ᾽	O	_	O	_	_	O	_	_	_
ἐμὲ	O	_	O	_	_	O	_	_	_
νήϊδά	O	_	O	_	_	O	_	_	_
γ᾽	O	_	O	_	_	O	_	_	_
οὕτως	O	_	O	_	_	O	_	_	_
ἔλπομαι	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
Σαλαμῖνι	O	_	O	_	_	O	_	_	_
γενέσϑαι	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
τραφέμεν	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Man	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
226	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Drohung	O	_	O	_	_	O	_	_	_
gegen	O	_	O	_	_	O	_	_	_
Hektor	B-pers	_	B-pers.myth	_	_	O	Q159666	_	LED0.00
13	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
824	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
dafür	O	_	O	_	_	O	_	_	_
ἁμαρτοεπτής	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Bovyatog	O	_	O	_	_	O	_	_	_
schilt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Den	O	_	O	_	_	O	_	_	_
ungemessenen	O	_	O	_	_	O	_	_	NoSpaceAfter
Heldenstolz	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
homerischen	O	_	O	_	_	O	_	_	_
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	LED0.00
überträgt	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter|LED0.00
auf	O	_	O	_	_	O	_	_	_
seinen	O	_	O	_	_	O	_	_	_
Aias	B-work	_	B-work.primlit	_	_	O	Q412341	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
423	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.00
Er	O	_	O	_	_	O	_	_	_
selbst	O	_	O	_	_	O	_	_	_
hält	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Ersten	O	_	O	_	_	O	_	_	_
aller	O	_	O	_	_	O	_	_	_
Heiden	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Seinigen	O	_	O	_	_	O	_	_	_
theilen	O	_	O	_	_	O	_	_	_
diesen	O	_	O	_	_	O	_	_	_
Glauben	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
502	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
636	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
1415	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Darin	O	_	O	_	_	O	_	_	_
hatten	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
nachhomerischen	O	_	O	_	_	O	_	_	NoSpaceAfter
Dichter	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Weg	O	_	O	_	_	O	_	_	_
vorgezeichnet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
gerade	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Rächern	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Paris	B-pers	_	B-pers.myth	_	_	O	Q167646	_	LED0.00
begangenen	O	_	O	_	_	O	_	_	_
Unrechtes	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
ethische	O	_	O	_	_	O	_	_	NoSpaceAfter
Grundwahrheit	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
unausbleiblicher	O	_	O	_	_	O	_	_	_
Strafe	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
jedes	O	_	O	_	_	O	_	_	_
Ueberschreiten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Sterblichen	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
höheren	O	_	O	_	_	O	_	_	_
Mächten	O	_	O	_	_	O	_	_	_
angewiesenen	O	_	O	_	_	O	_	_	NoSpaceAfter
Schranken	O	_	O	_	_	O	_	_	_
veranschaulichten	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Wenn	O	_	O	_	_	O	_	_	_
nun	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Sieger	O	_	O	_	_	O	_	_	NoSpaceAfter
theils	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Heimfahrt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
theils	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Rückkunft	O	_	O	_	_	O	_	_	_
ihre	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Siegesübermulh	O	_	O	_	_	O	_	_	_
begangenen	O	_	O	_	_	O	_	_	_
Frevel	O	_	O	_	_	O	_	_	_
büssten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
verfiel	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
Troja	B-loc	_	B-loc	_	_	O	Q22647	_	LED0.00
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
schwerer	O	_	O	_	_	O	_	_	_
Züchtigung	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
χατ᾽	O	_	O	_	_	O	_	_	_
ἂνϑρωπον	O	_	O	_	_	O	_	_	NoSpaceAfter
ἐφρόνει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ai	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|LED0.00
777	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Nach	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	LED0.00
hatte	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
einst	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Drange	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Kampfes	O	_	O	_	_	O	_	_	_
freundlich	O	_	O	_	_	O	_	_	_
dargebotene	O	_	O	_	_	O	_	_	_
Hülfe	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Göttin	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Besonnenheit	O	_	O	_	_	O	_	_	_
gepaarten	O	_	O	_	_	O	_	_	_
Tapferkeit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Pallas	B-pers	_	B-pers.myth	_	_	O	Q37122	_	LED0.00
Athene	I-pers	_	I-pers.myth	_	_	O	Q37122	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
beim	O	_	O	_	_	O	_	_	_
Auszuge	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	LED0.00
die	O	_	O	_	_	O	_	_	_
weisen	O	_	O	_	_	O	_	_	_
Mahnungen	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
Vaters	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
