TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0036.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0036
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 36
# ajmc:author = Wecklein, Nikolaus
(	O	_	O	_	_	O	_	_	NoSpaceAfter
im	O	_	O	_	_	O	_	_	_
beſonderen	O	_	O	_	_	O	_	_	_
Sinne	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
menſchlichen	O	_	O	_	_	O	_	_	_
Stimme	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
οὔτε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	_
σάλπιγγος	O	_	O	_	_	O	_	_	_
ſpezialiſiert	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ὑπ	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
ἀγγέλων	O	_	O	_	_	O	_	_	_
xi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
etwa	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
einer	O	_	O	_	_	O	_	_	_
nächtlichen	O	_	O	_	_	O	_	_	_
Beratung	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference|LED0.00
X	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.25
53	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Heſych	B-pers	_	B-pers.author	_	_	O	Q443510	_	NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q443510	_	LED0.00
ἀσάλπικτον	O	_	O	_	_	O	_	_	_
ὥραν	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
μεσονύκτιον	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
ἑσπέοας	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
ὄρϑοου	O	_	O	_	_	O	_	_	_
