TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Auffindung	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Leiche	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
2	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Klage	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Teukros	B-pers	_	B-pers.myth	_	_	O	Q878184	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Erſte	O	_	O	_	_	O	_	_	_
Scene	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Streites	O	_	O	_	_	O	_	_	_
wegen	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Beſtattung	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.myth	_	_	O	Q172725	_	EndOfSentence|LED0.00
880	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
973	O	_	O	_	_	O	_	_	_
Kommos	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
zwei	O	_	O	_	_	O	_	_	_
gleichen	O	_	O	_	_	O	_	_	_
Teilen	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
890	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
924	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
=	O	_	O	_	_	O	_	_	NoSpaceAfter
925	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
973	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
beſteht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Das	O	_	O	_	_	O	_	_	_
Versmaß	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
vorzugsweiſe	O	_	O	_	_	O	_	_	_
dochmiſch	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
wr	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
N	O	_	O	_	_	O	_	_	_
Y	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
<p	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
880	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
925	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
II	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
?	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
885	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
930	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ΠῚ	O	_	O	_	_	O	_	_	_
=	O	_	O	_	_	O	_	_	_
IV	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Lv	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
V	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	NoSpaceAfter
ſ	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
890	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
936	B-scope	_	B-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.00
880	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἠπύοι	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
ein	O	_	O	_	_	O	_	_	_
Ausdruck	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Wunſches	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
πῶς	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
κτέ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
388	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
881	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἁλιαδᾶν	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
ἁλιέων	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
κοιρανίδαι	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
940	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
für	O	_	O	_	_	O	_	_	_
κοίρανοι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ϑεοὶ	O	_	O	_	_	O	_	_	_
οὐρανίδαι	O	_	O	_	_	O	_	_	_
Eur	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q48305	_	InPrimaryReference|LED0.00
Hef	B-work	_	B-work.primlit	_	_	O	Q61678318	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	I-work	_	I-work.primlit	_	_	O	Q61678318	_	InPrimaryReference|LED0.25
146	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
caelicolae	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
Caeligenae	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
anderes	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Art	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Komikern	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Beiſpiele	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
Lobe>	B-pers	_	B-pers.editor	_	_	O	Q84734	_	NoSpaceAfter|LED0.33
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
ἀύπνους	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
ſie	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Nacht	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Fiſchfang	O	_	O	_	_	O	_	_	_
beſchäftigt	O	_	O	_	_	O	_	_	_
ſind	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Da	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Drama	O	_	O	_	_	O	_	_	_
nur	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
ideale	O	_	O	_	_	O	_	_	_
Zeit	O	_	O	_	_	O	_	_	_
kennt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
kann	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
nächtliches	O	_	O	_	_	O	_	_	_
Umherirren	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
denken	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
882	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
᾿Ολυμπιάδων	O	_	O	_	_	O	_	_	_
ϑεᾶν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Bergnymphen	O	_	O	_	_	O	_	_	_
am	O	_	O	_	_	O	_	_	EndOfSentence
