TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
δημόλευστος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
257	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
121	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
f	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
zu	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
36	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1599	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
δημορριφεῖς	O	_	_	_	_	_	_	_	NoSpaceAfter
λεύσιμοι	O	_	_	_	_	_	_	_	_
ἀραΐ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
3	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
57	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
"Rasch	O	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
Toben	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
gelegt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Süd	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welcher	O	_	_	_	_	_	_	_	_
ohne	O	_	_	_	_	_	_	_	_
Gewitter	O	_	_	_	_	_	_	_	NoSpaceAfter
losstärmt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Unaufhörliche	O	_	_	_	_	_	_	_	_
Leidenschaft	O	_	_	_	_	_	_	_	NoSpaceAfter
vergleicht	O	_	_	_	_	_	_	_	_
dagegen	O	_	_	_	_	_	_	_	_
Ibykos	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
fr	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Tmit	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial--7:1
dem	O	_	_	_	_	_	_	_	_
ὑπὸ	O	_	_	_	_	_	_	_	_
στεροπᾶς	O	_	_	_	_	_	_	_	NoSpaceAfter
φλέγων	O	_	_	_	_	_	_	_	_
Θρηΐκιος	O	_	_	_	_	_	_	_	_
Βορέας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
255	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
αἰσ᾽	O	_	_	_	_	_	_	_	_
ἄπλατος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
μανία	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
261	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
κοινωνία	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ἁμαρτημάτων	O	_	_	_	_	_	_	_	NoSpaceAfter
φέρει	O	_	_	_	_	_	_	_	_
τινὰ	O	_	_	_	_	_	_	_	_
παραμυϑίαν	O	_	_	_	_	_	_	_	_
Schol	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
263	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Clior	O	_	_	_	_	_	_	_	_
schlägt	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
schmerzhaften	O	_	_	_	_	_	_	_	_
Zustand	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	_
gering	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
meint	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wenn	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Tobwuth	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
gelegt	O	_	_	_	_	_	_	_	_
habe	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
können	O	_	_	_	_	_	_	_	NoSpaceAfter
wohl	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Dinge	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_	_
Guten	O	_	_	_	_	_	_	_	_
kehren	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
Gemüth	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
schon	O	_	_	_	_	_	_	_	_
beruhigen	O	_	_	_	_	_	_	_	_
werde	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_	_
Besorgniss	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
254	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
zurücknehmen	O	_	_	_	_	_	_	_	_
könne	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Mit	O	_	_	_	_	_	_	_	_
εὐτυχεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Trach	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
191	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
El	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
945	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
Diesen	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
raschen	O	_	_	_	_	_	_	_	_
Ausbruch	O	_	_	_	_	_	_	_	_
freudiger	O	_	_	_	_	_	_	_	NoSpaceAfter
Hoffnung	O	_	_	_	_	_	_	_	_
sucht	O	_	_	_	_	_	_	_	_
dann	O	_	_	_	_	_	_	_	_
Tekmessa	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Betrachtung	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
dämpfen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dass	O	_	_	_	_	_	_	_	_
genau	O	_	_	_	_	_	_	_	_
betrachtet	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
gemeinsame	O	_	_	_	_	_	_	_	NoSpaceAfter
Lage	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Seinigen	O	_	_	_	_	_	_	_	NoSpaceAfter
jetzt	O	_	_	_	_	_	_	_	_
doppelt	O	_	_	_	_	_	_	_	_
unglücklich	O	_	_	_	_	_	_	_	_
sei	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
κοινοὶ	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
κοινοῖς	O	_	_	_	_	_	_	_	_
λυποῦν	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ται	O	_	_	_	_	_	_	_	_
267	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Tekmessa	O	_	_	_	_	_	_	_	_
sucht	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	NoSpaceAfter
mit	O	_	_	_	_	_	_	_	_
dialektischer	O	_	_	_	_	_	_	_	_
Schärfe	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
rechte	O	_	_	_	_	_	_	_	_
Ansicht	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Lage	O	_	_	_	_	_	_	_	_
klar	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
machen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
dieses	O	_	_	_	_	_	_	_	_
Zergliedern	O	_	_	_	_	_	_	_	_
ihres	O	_	_	_	_	_	_	_	_
tiefen	O	_	_	_	_	_	_	_	_
Schmerzes	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Verstand	O	_	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_	_
Herrn	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Gefühle	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
machen	O	_	_	_	_	_	_	_	_
sucht	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
264	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Soph	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Laocoont	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
fr	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Moχϑου	O	_	_	_	_	_	_	_	NoSpaceAfter
γὰρ	O	_	_	_	_	_	_	_	_
οὐδεὶς	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
παρελθόντος	O	_	_	_	_	_	_	_	_
λόγος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
