TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation_new/corpus/de/retokenized/sophokle1v3soph_0118.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0118
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 118
# ajmc:author = Schneidewin, Friedrich Wilhelm
gleiche	O	_	O	_	_	O	_	_	_
Verhältniss	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Brüder	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
während	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
mütterlicher	O	_	O	_	_	O	_	_	_
Seite	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
als	O	_	O	_	_	O	_	_	_
παῖς	O	_	O	_	_	O	_	_	_
γνήσιος	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Vorzug	O	_	O	_	_	O	_	_	_
hatte	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1010	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
πῶς	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
οὔχ	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
εὐπρόςπος	O	_	O	_	_	O	_	_	NoSpaceAfter
ἵλεώς	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
δέξεται	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Mit	O	_	O	_	_	O	_	_	_
Bitterkeit	O	_	O	_	_	O	_	_	NoSpaceAfter
gesprochen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1012	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τί	O	_	O	_	_	O	_	_	_
κρύψει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nänl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
χαχόν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1013	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
δόρυ	O	_	O	_	_	O	_	_	_
πολέμιον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
höhnische	O	_	O	_	_	O	_	_	NoSpaceAfter
Bezeichnung	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
δορίληπτος	O	_	O	_	_	O	_	_	_
Hesione	B-pers	_	B-pers.myth	_	_	O	Q4137657	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
5	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
4341	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.25
1801	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.12
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.12
1015	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
δόλοισιν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	LED0.00
hat	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
"liesen	O	_	O	_	_	O	_	_	_
Zug	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Sage	O	_	O	_	_	O	_	_	_
entlehnt,	O	_	O	_	_	O	_	_	NoSpaceAfter
die	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
selbst	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Τεῦκρος	O	_	O	_	_	O	_	_	_
behandelt	O	_	O	_	_	O	_	_	NoSpaceAfter
hatte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dass	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
alte	O	_	O	_	_	O	_	_	_
barsche	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	LED0.00
dem	O	_	O	_	_	O	_	_	_
Teukros	B-pers	_	B-pers.myth	_	_	O	Q878184	_	LED0.00
vorgewor	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
fen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
habe	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	_
Tod	O	_	O	_	_	O	_	_	_
veranlasst	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
Pind	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q134929	_	InPrimaryReference|LED0.00
Nem	B-work	_	B-work.primlit	_	_	O	Q27214182	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q27214182	_	InPrimaryReference|LED0.00
4	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
76	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
1017	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
δύςοργος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Gegen	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
satze	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
εὔοργος	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
πρᾷος	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
