TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
der	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
‚	O	_	O	_	_	O	_	_	NoSpaceAfter
gleich	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
umwallenden	O	_	O	_	_	O	_	_	_
Haut	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Löwen	B-pers	_	B-pers.myth	_	_	O	Q199438	_	NoSpaceAfter|LED0.00
von	I-pers	_	I-pers.myth	_	_	O	Q199438	_	LED0.00
Nemea	I-pers	_	I-pers.myth	_	_	B-loc	Q199438	_	LED0.00
ἄρρηχτος	O	_	O	_	_	O	_	_	_
φυᾶν	O	_	O	_	_	O	_	_	_
werden	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
löwenmuthig	O	_	O	_	_	O	_	_	_
sein	O	_	O	_	_	O	_	_	_
möge	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Flugs	O	_	O	_	_	O	_	_	_
sandte	O	_	O	_	_	O	_	_	_
Zeus	B-pers	_	B-pers.myth	_	_	O	Q34201	_	LED0.00
einen	O	_	O	_	_	O	_	_	_
grossen	O	_	O	_	_	O	_	_	_
Adler	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Herakles	B-pers	_	B-pers.myth	_	_	O	Q122248	_	NoSpaceAfter|LED0.00
deutete	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Zeichen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Zeus	B-pers	_	B-pers.myth	_	_	O	Q34201	_	LED0.00
werde	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	LED0.00
den	O	_	O	_	_	O	_	_	_
ersehnten	O	_	O	_	_	O	_	_	_
Sohn	O	_	O	_	_	O	_	_	_
schenken	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
aleroöc	O	_	O	_	_	O	_	_	_
nennen	O	_	O	_	_	O	_	_	_
solle	O	_	O	_	_	O	_	_	_
εὐρυβίαν	O	_	O	_	_	O	_	_	_
Alavra	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
λαῶν	O	_	O	_	_	O	_	_	_
Ev	O	_	O	_	_	O	_	_	_
πόνοις	O	_	O	_	_	O	_	_	_
ἔχπταγλον	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
’Evvαλίου,	O	_	O	_	_	O	_	_	NoSpaceAfter
Pindar	B-pers	_	B-pers.author	_	_	O	Q134929	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q134929	_	InPrimaryReference|LED0.00
Isthm	B-work	_	B-work.primlit	_	_	O	Q19175126	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q19175126	_	InPrimaryReference|LED0.00
5	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
35	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.00
Der	O	_	O	_	_	O	_	_	_
ἀντέϑεος	O	_	O	_	_	O	_	_	_
Τελαμωνιάδης	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
569	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Enkel	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aiakos	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Urenkel	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Zeus	B-pers	_	B-pers.myth	_	_	O	Q34201	_	LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
389	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ebenbürtige	O	_	O	_	_	O	_	_	_
Sohn	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
gewaltigen	O	_	O	_	_	O	_	_	_
Vaters	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ihm	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
hohes	O	_	O	_	_	O	_	_	_
Muster	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
herakleischen	O	_	O	_	_	O	_	_	_
Zuge	O	_	O	_	_	O	_	_	_
gegen	O	_	O	_	_	O	_	_	_
Troja	B-loc	_	B-loc	_	_	O	Q22647	_	LED0.00
vorleuchtet	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
434	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
gilt	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
allgemeinen	O	_	O	_	_	O	_	_	_
Vorstellung	O	_	O	_	_	O	_	_	_
seit	O	_	O	_	_	O	_	_	_
Homer	B-pers	_	B-pers.author	_	_	O	Q6691	_	LED0.00
für	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
nächsten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Helden	O	_	O	_	_	O	_	_	_
μετ᾽	O	_	O	_	_	O	_	_	_
ἀμύμονα	O	_	O	_	_	O	_	_	_
Πηλείωνα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
Ai	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|LED0.00
1341	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
II	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|LED0.33
2	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
768	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
13	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
321	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
Od	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q35160	_	InPrimaryReference|LED0.00
11	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
550	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Hektor	B-pers	_	B-pers.myth	_	_	O	Q159666	_	LED0.00
selbst	O	_	O	_	_	O	_	_	_
rühmt	O	_	O	_	_	O	_	_	_
11	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.67
7	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
288	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
seine	O	_	O	_	_	O	_	_	_
Kraft	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Klugheit	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Alev	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεί	O	_	O	_	_	O	_	_	_
τοι	O	_	O	_	_	O	_	_	_
δώκε	O	_	O	_	_	O	_	_	_
ϑεὸς	O	_	O	_	_	O	_	_	_
μέγεϑός	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
Binv	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
πινυτήν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
περὶ	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
ἔγχει	O	_	O	_	_	O	_	_	_
᾿Αχαιῶν	O	_	O	_	_	O	_	_	_
φέρτατός	O	_	O	_	_	O	_	_	_
ἔσσι	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	EndOfSentence
Gleich	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Ares	B-pers	_	B-pers.myth	_	_	O	Q40901	_	LED0.00
πελώριος	O	_	O	_	_	O	_	_	_
genannt	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
7	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
211	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
Haupt	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Schultern	O	_	O	_	_	O	_	_	_
Alle	O	_	O	_	_	O	_	_	_
überragt	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
3	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.20
226	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.20
ἢ	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.20
Ai	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|LED0.33
205	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1250	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
πλατὺς	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
εὐρύνωτος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
758	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
"hat	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
πύργος	O	_	O	_	_	O	_	_	_
Aycuor	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
