TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.33
zu	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
36	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Aesch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference|LED0.00
Ag	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|LED0.00
1599	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
δημορριφεῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
λεύσιμοι	O	_	O	_	_	O	_	_	_
ἀραΐ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|LED0.67
3	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
57	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
"Rasch	O	_	O	_	_	O	_	_	_
hat	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	_
Toben	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
gelegt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Süd	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
Gewitter	O	_	O	_	_	O	_	_	NoSpaceAfter
losstärmt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Unaufhörliche	O	_	O	_	_	O	_	_	_
Leidenschaft	O	_	O	_	_	O	_	_	NoSpaceAfter
vergleicht	O	_	O	_	_	O	_	_	_
dagegen	O	_	O	_	_	O	_	_	_
Ibykos	B-pers	_	B-pers.author	_	_	O	Q332802	_	InPrimaryReference|NoSpaceAfter|LED0.00
fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
Tmit	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|Partial--7:1|LED0.12
dem	O	_	O	_	_	O	_	_	_
ὑπὸ	O	_	O	_	_	O	_	_	_
στεροπᾶς	O	_	O	_	_	O	_	_	NoSpaceAfter
φλέγων	O	_	O	_	_	O	_	_	_
Θρηΐκιος	O	_	O	_	_	O	_	_	_
Βορέας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
255	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
αἰσ᾽	O	_	O	_	_	O	_	_	_
ἄπλατος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
μανία	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
261	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἡ	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
κοινωνία	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ἁμαρτημάτων	O	_	O	_	_	O	_	_	NoSpaceAfter
φέρει	O	_	O	_	_	O	_	_	_
τινὰ	O	_	O	_	_	O	_	_	_
παραμυϑίαν	O	_	O	_	_	O	_	_	_
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
263	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Clior	O	_	O	_	_	O	_	_	_
schlägt	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
schmerzhaften	O	_	O	_	_	O	_	_	_
Zustand	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
gering	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
meint	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wenn	O	_	O	_	_	O	_	_	_
nur	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Tobwuth	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
gelegt	O	_	O	_	_	O	_	_	_
habe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
können	O	_	O	_	_	O	_	_	NoSpaceAfter
wohl	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Dinge	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
Guten	O	_	O	_	_	O	_	_	_
kehren	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	_
Gemüth	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
schon	O	_	O	_	_	O	_	_	_
beruhigen	O	_	O	_	_	O	_	_	_
werde	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	_
seine	O	_	O	_	_	O	_	_	_
Besorgniss	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
254	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
zurücknehmen	O	_	O	_	_	O	_	_	_
könne	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Mit	O	_	O	_	_	O	_	_	_
εὐτυχεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Trach	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
191	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
El	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference|LED0.00
945	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
Diesen	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
raschen	O	_	O	_	_	O	_	_	_
Ausbruch	O	_	O	_	_	O	_	_	_
freudiger	O	_	O	_	_	O	_	_	NoSpaceAfter
Hoffnung	O	_	O	_	_	O	_	_	_
sucht	O	_	O	_	_	O	_	_	_
dann	O	_	O	_	_	O	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Betrachtung	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
dämpfen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dass	O	_	O	_	_	O	_	_	_
genau	O	_	O	_	_	O	_	_	_
betrachtet	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
gemeinsame	O	_	O	_	_	O	_	_	NoSpaceAfter
Lage	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
und	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Seinigen	O	_	O	_	_	O	_	_	NoSpaceAfter
jetzt	O	_	O	_	_	O	_	_	_
doppelt	O	_	O	_	_	O	_	_	_
unglücklich	O	_	O	_	_	O	_	_	_
sei	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
κοινοὶ	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
κοινοῖς	O	_	O	_	_	O	_	_	_
λυποῦν	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ται	O	_	O	_	_	O	_	_	_
267	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
sucht	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
mit	O	_	O	_	_	O	_	_	_
dialektischer	O	_	O	_	_	O	_	_	_
Schärfe	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
rechte	O	_	O	_	_	O	_	_	_
Ansicht	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Lage	O	_	O	_	_	O	_	_	_
klar	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
machen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
dieses	O	_	O	_	_	O	_	_	_
Zergliedern	O	_	O	_	_	O	_	_	_
ihres	O	_	O	_	_	O	_	_	_
tiefen	O	_	O	_	_	O	_	_	_
Schmerzes	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Verstand	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
Herrn	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Gefühle	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
machen	O	_	O	_	_	O	_	_	_
sucht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
264	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Soph	B-pers	_	B-pers.author	_	_	O	Q11950683	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q11950683	_	InPrimaryReference|LED0.00
Laocoont	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
4	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
Moχϑου	O	_	O	_	_	O	_	_	NoSpaceAfter
γὰρ	O	_	O	_	_	O	_	_	_
οὐδεὶς	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
παρελθόντος	O	_	O	_	_	O	_	_	_
λόγος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
