TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Daher	O	_	O	_	_	O	_	_	_
können	O	_	O	_	_	O	_	_	_
wir	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Aenderung	O	_	O	_	_	O	_	_	NoSpaceAfter
von	O	_	O	_	_	O	_	_	_
Sintenis	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
FE	O	_	O	_	_	O	_	_	_
"ἐπαινῶν	O	_	O	_	_	O	_	_	_
τοὺς	O	_	O	_	_	O	_	_	_
ϑεούς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
εὕρω	O	_	O	_	_	O	_	_	_
κακά	O	_	O	_	_	O	_	_	_
entbehren	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
454	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τηλόϑεν	O	_	O	_	_	O	_	_	_
εἰςορ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
„ironisch,	O	_	O	_	_	O	_	_	NoSpaceAfter
etwa	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
unser	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Rücken	O	_	O	_	_	O	_	_	_
ansehen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
R	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
162	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
795	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	EndOfSentence
458	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὅπου	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
οἷς	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
τούτους	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Ai	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|LED0.00
1051	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
τὴν	O	_	O	_	_	O	_	_	_
πόλιν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
459	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Skyros	B-loc	_	B-loc	_	_	O	Q208566	_	LED0.00
klang	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Athener	O	_	O	_	_	O	_	_	_
etwa	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Pholegandros	B-loc	_	B-loc	_	_	O	Q213902	_	LED0.00
und	O	_	O	_	_	O	_	_	_
Sikinos	B-loc	_	B-loc	_	_	O	Q747935	_	LED0.00
bei	O	_	O	_	_	O	_	_	_
Solon	B-pers	_	B-pers.author	_	_	O	Q133337	_	InPrimaryReference|LED0.00
Eleg	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
4	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Römer	O	_	O	_	_	O	_	_	_
Ulubrae	B-loc	_	B-loc	_	_	O	Q7880775	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Butunti	B-loc	_	B-loc	_	_	O	Q19278	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Demosth	B-pers	_	B-pers.author	_	_	O	Q117253	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q117253	_	InPrimaryReference|LED0.00
Kallipp	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
1338	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ö	O	_	O	_	_	O	_	_	_
μέτοικος	O	_	O	_	_	O	_	_	_
ἄνϑρωπος	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
Σχύρῳ	O	_	O	_	_	O	_	_	_
κατοικῶν	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
οὐδεvos	O	_	O	_	_	O	_	_	NoSpaceAfter
ἄξιος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
‚	O	_	O	_	_	O	_	_	NoSpaceAfter
spriebwörtlich	O	_	O	_	_	O	_	_	_
sagte	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
ἀρχὴ	O	_	O	_	_	O	_	_	_
Σχυρία	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
εὐτελῶν	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
μηδὲν	O	_	O	_	_	O	_	_	_
λυσιτελὲς	O	_	O	_	_	O	_	_	_
ἐ	O	_	O	_	_	O	_	_	_
ἐχόντων,	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	NoSpaceAfter
παρόσον	O	_	O	_	_	O	_	_	_
πετρώδης	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
λυπρά	O	_	O	_	_	O	_	_	NoSpaceAfter
ἔστιν	O	_	O	_	_	O	_	_	_
ἡ	O	_	O	_	_	O	_	_	_
Σκῦρος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
326	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	LED0.00
denkt	O	_	O	_	_	O	_	_	_
wohl	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
Ithaka	B-loc	_	B-loc	_	_	O	Q187471	_	LED0.00
Od	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q35160	_	InPrimaryReference|LED0.00
9	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
27	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
τρηχεῖ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀλλ	O	_	O	_	_	O	_	_	_
ἀγαϑὴ	O	_	O	_	_	O	_	_	_
κουροτρόφος	O	_	O	_	_	O	_	_	_
χτλ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
463	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference|LED0.00
Hymn	B-work	_	B-work.primlit	_	_	O	Q20552131	_	InPrimaryReference|NoSpaceAfter|LED0.08
.	I-work	_	I-work.primlit	_	_	O	Q20552131	_	InPrimaryReference|LED0.08
Mereur	I-work	_	I-work.primlit	_	_	O	Q20552131	_	InPrimaryReference|NoSpaceAfter|LED0.08
.	I-work	_	I-work.primlit	_	_	O	Q20552131	_	InPrimaryReference|LED0.08
417	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
δεῖα	O	_	O	_	_	O	_	_	_
μάλ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἐπρήνεν	O	_	O	_	_	O	_	_	_
ἐχηβόλον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
ἔϑελ	O	_	O	_	_	O	_	_	_
αὐτός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Odyss	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q35160	_	InPrimaryReference|LED0.00
6	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
180	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
σοὶ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
ϑεοὶ	O	_	O	_	_	O	_	_	_
τόσα	O	_	O	_	_	O	_	_	_
δοῖεν	O	_	O	_	_	O	_	_	_
ὅσα	O	_	O	_	_	O	_	_	_
φρεσὶ	O	_	O	_	_	O	_	_	_
σῇσι	O	_	O	_	_	O	_	_	_
μενοινᾷς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
'	O	_	O	_	_	O	_	_	_
Herod	B-pers	_	B-pers.author	_	_	O	Q26825	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q26825	_	InPrimaryReference|LED0.00
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
10	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
οὐκ	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
ἤϑελε	O	_	O	_	_	O	_	_	_
ἀπήλλαξε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
467	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
ἀπόπτου	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
μαὅπου	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ταύτην	O	_	O	_	_	O	_	_	EndOfSentence
