TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0093.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0093
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 93
# ajmc:author = Schneidewin, Friedrich Wilhelm
634	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἄμυγμα	O	_	O	_	_	O	_	_	_
χαίτας	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀπὸ	O	_	O	_	_	O	_	_	_
κοινοῦ	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
denken	O	_	O	_	_	O	_	_	_
πεσεῖται	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
τῇ	O	_	O	_	_	O	_	_	_
κεφαλῇ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
χαίτη	O	_	O	_	_	O	_	_	_
hervo	O	_	O	_	_	O	_	_	_
rgeht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
10	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
635	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Die	O	_	O	_	_	O	_	_	_
greise	O	_	O	_	_	O	_	_	_
Mutter	O	_	O	_	_	O	_	_	_
würde	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
meint	O	_	O	_	_	O	_	_	_
bedeutsam	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Entschluss	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
noch	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
erkennende	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
lieber	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Tod	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Sohnes	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Wahnsinn	O	_	O	_	_	O	_	_	_
vernehmen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Denn	O	_	O	_	_	O	_	_	_
ὁ	O	_	O	_	_	O	_	_	_
νοσῶν	O	_	O	_	_	O	_	_	_
μάτην	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
625	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
νοσῶν	O	_	O	_	_	O	_	_	_
φρενομόρως	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Wahnsinnige.	O	_	O	_	_	O	_	_	NoSpaceAfter
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Arist	B-pers	_	B-pers.author	_	_	O	Q43353	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q43353	_	InPrimaryReference|LED0.00
Pac	B-work	_	B-work.primlit	_	_	O	Q1193602	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1193602	_	EndOfSentence|InPrimaryReference|LED0.00
95	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
Ti	O	_	O	_	_	O	_	_	_
σέ	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
zei	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
τί	O	_	O	_	_	O	_	_	_
μάτην	O	_	O	_	_	O	_	_	_
οὐχ	O	_	O	_	_	O	_	_	_
ὑγιαίνεις	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Die	O	_	O	_	_	O	_	_	_
Verbindung	O	_	O	_	_	O	_	_	_
κρέσσων	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
30	O	_	O	_	_	O	_	_	_
Laur	B-object	_	B-object.manuscr	_	_	O	_	_	NoSpaceAfter|LED0.00
.	I-object	_	I-object.manuscr	_	_	O	_	_	LED0.00
A	I-object	_	I-object.manuscr	_	_	O	_	_	LED0.00
statt	O	_	O	_	_	O	_	_	_
χρείσσων	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ὃ	O	_	O	_	_	O	_	_	_
κεύϑων	O	_	O	_	_	O	_	_	_
ἐστίν	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Ὁ	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.20
R	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.20
1368	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
χρείσσων	O	_	O	_	_	O	_	_	_
ἦσϑα	O	_	O	_	_	O	_	_	_
μηχέτ᾽	O	_	O	_	_	O	_	_	_
ὧν	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
ζῶν	O	_	O	_	_	O	_	_	_
τυφλός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
76	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Krüger	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|LED0.00
Gr	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|LED0.00
61	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
5	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
A	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
8	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InSecondaryReference|LED0.00
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Αἵδᾳ	O	_	O	_	_	O	_	_	_
κεύϑων	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
il	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|LED0.33
23	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
244	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
εἰςόχεν	O	_	O	_	_	O	_	_	_
αὖτὸς	O	_	O	_	_	O	_	_	NoSpaceAfter
ἐγὼν	O	_	O	_	_	O	_	_	_
Aidı	O	_	O	_	_	O	_	_	_
κεύϑωμαι	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Hades	B-loc	_	B-loc	_	_	O	Q1521549	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
sondern	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Hades	B-loc	_	B-loc	_	_	O	Q1521549	_	LED0.00
verfallen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
970	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ϑεοῖς	O	_	O	_	_	O	_	_	_
τέϑνηχεν.	O	_	O	_	_	O	_	_	NoSpaceAfter
Falsch	O	_	O	_	_	O	_	_	_
Eimsley	B-pers	_	B-pers.editor	_	_	O	Q7173848	_	LED0.14
παρ᾽	O	_	O	_	_	O	_	_	_
Aida	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
6306	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἥκων	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
γενόμενος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὧν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
doch	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Hinweisung	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Zug	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
Troja	B-loc	_	B-loc	_	_	O	Q22647	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
130	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
645	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Gewöhnlich	O	_	O	_	_	O	_	_	_
ἔϑρεψεν	O	_	O	_	_	O	_	_	_
α	O	_	O	_	_	O	_	_	_
ἰών	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Die	O	_	O	_	_	O	_	_	_
Verbesserung	O	_	O	_	_	O	_	_	_
Bergks	B-pers	_	B-pers.editor	_	_	O	Q77598	_	Partial-0:5|LED0.00
scheint	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Scholien	O	_	O	_	_	O	_	_	_
bestätigt	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
werden	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
τοιαύτην	O	_	O	_	_	O	_	_	_
ἄτην	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οἵαν	O	_	O	_	_	O	_	_	_
oVδεὶς	O	_	O	_	_	O	_	_	NoSpaceAfter
πέπονθεν	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
Αἰακιδῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
ἔϑρεψεν	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
ἔσχεν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
503	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
erklärt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
IToı	O	_	O	_	_	O	_	_	_
Altaxidaı	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
389	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Gedanke	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
gewöhnlichen	O	_	O	_	_	O	_	_	NoSpaceAfter
Fassung	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	_
schief	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ueber	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
als	O	_	O	_	_	O	_	_	_
Aiakiden	O	_	O	_	_	O	_	_	_
Einl	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
1	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
646	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Anfang	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Rede	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Bescheid	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	NoSpaceAfter
s	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
wirkungslos	O	_	O	_	_	O	_	_	_
gebliebenes	O	_	O	_	_	O	_	_	_
Schlusswort	O	_	O	_	_	O	_	_	NoSpaceAfter
594	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
πρὸς	O	_	O	_	_	O	_	_	_
ϑεῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
μαλάσσου	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
.	O	_	O	_	_	O	_	_	_
φύει	O	_	O	_	_	O	_	_	_
τ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἄδηλα	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	_
nur	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Vollständigkeit	O	_	O	_	_	O	_	_	_
wegen	O	_	O	_	_	O	_	_	_
hinzugesetzt,	O	_	O	_	_	O	_	_	NoSpaceAfter
während	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
wesentlich	O	_	O	_	_	O	_	_	_
nur	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
zweite	O	_	O	_	_	O	_	_	_
Glied	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
714	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ankommt,	O	_	O	_	_	O	_	_	NoSpaceAfter
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
161	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	LED0.00
Pbil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.20
1444	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Die	O	_	O	_	_	O	_	_	_
copulative	O	_	O	_	_	O	_	_	_
"Verbindung	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
comparativen	O	_	O	_	_	O	_	_	NoSpaceAfter
Sinne	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ὥσπερ	O	_	O	_	_	O	_	_	_
οὕτω	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
1112	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
αὐτός	O	_	O	_	_	O	_	_	_
τ᾽	O	_	O	_	_	O	_	_	_
ἔδησα	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
παρὼν	O	_	O	_	_	O	_	_	_
ἐκλύσομαι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
κρύπτεται,	O	_	O	_	_	O	_	_	NoSpaceAfter
birgt	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
ihren	O	_	O	_	_	O	_	_	_
Schooss	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Trach	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
“	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
ΔΊΔα	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Medium	O	_	O	_	_	O	_	_	_
oben	O	_	O	_	_	O	_	_	_
612	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
772	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1376	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Ο	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
R	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
1021	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
648	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Archilochus	B-pers	_	B-pers.author	_	_	O	Q201323	_	InPrimaryReference|LED0.00
fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
69	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
Kenne	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
των	O	_	O	_	_	O	_	_	_
ἄελπτόν	O	_	O	_	_	O	_	_	_
ἔστιν	O	_	O	_	_	O	_	_	_
οὐδὲν	O	_	O	_	_	O	_	_	_
οὐδ᾽	O	_	O	_	_	O	_	_	EndOfSentence
