TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
von	O	_	_	_	_	_	_	_	_
dir	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
ϑεῶν	O	_	_	_	_	_	_	_	_
rıvos	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
βάξις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_	_
βάζοντος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Trach	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
768	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
einem	O	_	_	_	_	_	_	_	_
Gotte	O	_	_	_	_	_	_	_	_
verbreitet	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
So	O	_	_	_	_	_	_	_	_
hatte	O	_	_	_	_	_	_	_	_
Zeus	O	_	_	_	_	_	_	_	LED0.00
gewährt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	LED0.00
825	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
erfleht	O	_	_	_	_	_	_	_	NoSpaceAfter
hatte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Der	O	_	_	_	_	_	_	_	_
804	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
abgesandte	O	_	_	_	_	_	_	_	_
Bote	O	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
ihn	O	_	_	_	_	_	_	_	_
verfehlt	O	_	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
spät	O	_	_	_	_	_	_	_	_
gekommen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1003	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Teukros	O	_	_	_	_	_	_	_	LED0.00
redet	O	_	_	_	_	_	_	_	_
sein	O	_	_	_	_	_	_	_	_
Gefolge	O	_	_	_	_	_	_	_	NoSpaceAfter
an	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Tekmessa	O	_	_	_	_	_	_	_	LED0.00
war	O	_	_	_	_	_	_	_	_
989	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
abgegangen,	O	_	_	_	_	_	_	_	NoSpaceAfter
um	O	_	_	_	_	_	_	_	_
Eurysakes	O	_	_	_	_	_	_	_	LED0.00
zu	O	_	_	_	_	_	_	_	_
holen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1004	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὁ	O	_	_	_	_	_	_	_	_
grauser	O	_	_	_	_	_	_	_	_
Anblick	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ὄμμα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Haue	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
wehe	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
bittern	O	_	_	_	_	_	_	_	_
Wagnisses!	O	_	_	_	_	_	_	_	EndOfSentence
Der	O	_	_	_	_	_	_	_	_
Dichter	O	_	_	_	_	_	_	_	NoSpaceAfter
wechselt	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
beiden	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
diesem	O	_	_	_	_	_	_	_	_
Sinne	O	_	_	_	_	_	_	_	_
gestatteten	O	_	_	_	_	_	_	_	_
Casus	O	_	_	_	_	_	_	_	_
ab	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
fein	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Vocativ	O	_	_	_	_	_	_	_	_
setzt	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Blicke	O	_	_	_	_	_	_	_	_
vorliegt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Genitiv	O	_	_	_	_	_	_	_	NoSpaceAfter
von	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
empfunden	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Andere	O	_	_	_	_	_	_	_	_
verstehen	O	_	_	_	_	_	_	_	_
χαὶ	O	_	_	_	_	_	_	_	_
zıχρότολμον,	O	_	_	_	_	_	_	_	NoSpaceAfter
so	O	_	_	_	_	_	_	_	_
dass	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Gen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Adjectiv	O	_	_	_	_	_	_	_	_
gleich	O	_	_	_	_	_	_	_	_
steht	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
481	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
)	O	_	_	_	_	_	_	_	EndOfSentence
1005	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ατασπεέρας	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
953	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
φυτεύειν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1007	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἀρήξαντ᾽	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Inf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μολεῖν	O	_	_	_	_	_	_	_	_
abhängiger	O	_	_	_	_	_	_	_	_
Accusativ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
11	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
22	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
109	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ἐμοὶ	O	_	_	_	_	_	_	_	_
τότ᾽	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
πολὺ	O	_	_	_	_	_	_	_	_
κχέρδιον	O	_	_	_	_	_	_	_	NoSpaceAfter
εἴη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
᾿Αχιλῆα	O	_	_	_	_	_	_	_	_
χατακτείναντα	O	_	_	_	_	_	_	_	_
νέεσϑαι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1592	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
οὕτω	O	_	_	_	_	_	_	_	_
καλὸν	O	_	_	_	_	_	_	_	_
δὴ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
κατϑανεῖν	O	_	_	_	_	_	_	_	_
ἐμοί	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
᾿Ιδόντα	O	_	_	_	_	_	_	_	_
τοῦτον	O	_	_	_	_	_	_	_	_
τῆς	O	_	_	_	_	_	_	_	_
δίκης	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
Eoχεσιν.	O	_	_	_	_	_	_	_	NoSpaceAfter
1008	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἔσως	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pariter	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Teukros	O	_	_	_	_	_	_	_	LED0.00
legt	O	_	_	_	_	_	_	_	_
einen	O	_	_	_	_	_	_	_	_
besondern	O	_	_	_	_	_	_	_	_
Nachdruck	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Vater	O	_	_	_	_	_	_	_	_
gegenüber	O	_	_	_	_	_	_	_	_
ganz	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0118.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0118
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 118
# ajmc:author = Schneidewin, Friedrich Wilhelm
gleiche	O	_	_	_	_	_	_	_	_
Verhältniss	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Brüder	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
während	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
mütterlicher	O	_	_	_	_	_	_	_	_
Seite	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	LED0.00
als	O	_	_	_	_	_	_	_	_
παῖς	O	_	_	_	_	_	_	_	_
γνήσιος	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Vorzug	O	_	_	_	_	_	_	_	_
hatte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1010	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
πῶς	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
οὔχ	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
εὐπρόςπος	O	_	_	_	_	_	_	_	NoSpaceAfter
ἵλεώς	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
δέξεται	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Mit	O	_	_	_	_	_	_	_	_
Bitterkeit	O	_	_	_	_	_	_	_	NoSpaceAfter
gesprochen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1012	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τί	O	_	_	_	_	_	_	_	_
κρύψει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
nänl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
χαχόν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1013	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
δόρυ	O	_	_	_	_	_	_	_	_
πολέμιον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
höhnische	O	_	_	_	_	_	_	_	NoSpaceAfter
Bezeichnung	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
δορίληπτος	O	_	_	_	_	_	_	_	_
Hesione	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
5	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
4341	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
1801	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
ff	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-primary-partial	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|LED0.12
1015	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
δόλοισιν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	LED0.00
hat	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
"liesen	O	_	_	_	_	_	_	_	_
Zug	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Sage	O	_	_	_	_	_	_	_	_
entlehnt,	O	_	_	_	_	_	_	_	NoSpaceAfter
die	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
selbst	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Τεῦκρος	O	_	_	_	_	_	_	_	_
behandelt	O	_	_	_	_	_	_	_	NoSpaceAfter
hatte	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dass	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
alte	O	_	_	_	_	_	_	_	_
barsche	O	_	_	_	_	_	_	_	_
Telamon	O	_	_	_	_	_	_	_	LED0.00
dem	O	_	_	_	_	_	_	_	_
Teukros	O	_	_	_	_	_	_	_	LED0.00
vorgewor	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
fen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
habe	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
’	O	_	_	_	_	_	_	_	_
Tod	O	_	_	_	_	_	_	_	_
veranlasst	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
Pind	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Nem	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
76	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
1017	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
δύςοργος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Gegen	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
satze	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
εὔοργος	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
πρᾷος	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
ϑύςroonos,	O	_	_	_	_	_	_	_	NoSpaceAfter
intraclabilis	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Es	O	_	_	_	_	_	_	_	_
geht	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Charakler	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Allgemeinen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
377	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
γήραι	O	_	_	_	_	_	_	_	_
βαρύς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
1038	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
ἐν	O	_	_	_	_	_	_	_	_
γνώμῃ	O	_	_	_	_	_	_	_	_
φίλα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
0	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
R	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
17	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
σὺν	O	_	_	_	_	_	_	_	_
γήραι	O	_	_	_	_	_	_	_	_
βαρεῖς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
464	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
1018	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
πρὸς	O	_	_	_	_	_	_	_	_
οὐδέν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀληϑὲς	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
αἴτιον	O	_	_	_	_	_	_	_	_
ἐμοί	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1019	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἀπωστὸς	O	_	_	_	_	_	_	_	_
γῆς	O	_	_	_	_	_	_	_	_
ἀπορρ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
890	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Was	O	_	_	_	_	_	_	_	_
Teukros	O	_	_	_	_	_	_	_	LED0.00
hier	O	_	_	_	_	_	_	_	_
befürchtet,	O	_	_	_	_	_	_	_	NoSpaceAfter
geschah	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Dichters	O	_	_	_	_	_	_	_	_
Τεῦκρος	O	_	_	_	_	_	_	_	_
wirklich	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hor	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Carm	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
‚	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.75
7	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.75
.	O	_	_	_	_	_	_	_	_
Vell	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Pat	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Texcer	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
non	O	_	_	_	_	_	_	_	_
ὌΝ	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
palre	O	_	_	_	_	_	_	_	_
Telamone	O	_	_	_	_	_	_	_	_
ob	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
gnitiam	O	_	_	_	_	_	_	_	_
non	O	_	_	_	_	_	_	_	_
vindicalae	O	_	_	_	_	_	_	_	_
fralris	O	_	_	_	_	_	_	_	_
iniuriae,	O	_	_	_	_	_	_	_	NoSpaceAfter
Cyprum	O	_	_	_	_	_	_	_	_
adpulsus	O	_	_	_	_	_	_	_	_
cognominem	O	_	_	_	_	_	_	_	NoSpaceAfter
palriae	O	_	_	_	_	_	_	_	_
suae	O	_	_	_	_	_	_	_	_
Salamina	O	_	_	_	_	_	_	_	_
constitwit.	O	_	_	_	_	_	_	_	NoSpaceAfter
1020	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
λόγοισιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ταῖς	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
πατρὸς	O	_	_	_	_	_	_	_	NoSpaceAfter
λοιδορίαις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1024	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἀποσπάσω	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
901	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	O	_	_	_	_	_	_	_	EndOfSentence
10%	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
αἰόλος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
blitzend	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
blank	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
αἰόλος	O	_	_	_	_	_	_	_	_
ϑώρηξ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ζωστήρ.	O	_	_	_	_	_	_	_	NoSpaceAfter
Homer	O	_	_	_	_	_	_	_	LED0.00
nennt	O	_	_	_	_	_	_	_	_
dieses	O	_	_	_	_	_	_	_	_
Schwert	O	_	_	_	_	_	_	_	_
ἀργυρόηλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1026	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἄρα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
nun	O	_	_	_	_	_	_	_	_
ersehen	O	_	_	_	_	_	_	_	_
kann	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sollte	O	_	_	_	_	_	_	_	_
diess	O	_	_	_	_	_	_	_	_
Schwert	O	_	_	_	_	_	_	_	_
dein	O	_	_	_	_	_	_	_	_
Würger	O	_	_	_	_	_	_	_	_
sein	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vergl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0120.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0120
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
