TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Antig	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
226	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
xux	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
£iv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pris	O	_	_	_	_	_	_	_	_
absolument	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Trachin	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
434	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
;	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Euripide	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Oreste	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
632	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	_
tourner	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
marchant	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
où	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
revenir	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
ses	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
aller	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
venir	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
comme	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
homme	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
cherche	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
épie	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Yaχευφόρῳ.	O	_	_	_	_	_	_	_	NoSpaceAfter
Scholiaste	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Eaxeapopoc	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
ὁ	O	_	_	_	_	_	_	_	_
Alas	O	_	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_	_
ἁπλῶς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλὰ	O	_	_	_	_	_	_	_	_
κατ᾽	O	_	_	_	_	_	_	_	_
ἐξοχήν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ὅμηρος᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
Αἴας	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
ἐγγύθεν	O	_	_	_	_	_	_	_	_
ἦλθε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
φέρων	O	_	_	_	_	_	_	_	_
σᾶχος	O	_	_	_	_	_	_	_	_
ἠότε	O	_	_	_	_	_	_	_	_
πύργον	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
χάλκεον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἑπταδόειον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Il	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
VII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
219	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ovide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Métam	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
XIIL	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.29
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.29
2	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.29
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Clipei	O	_	_	_	_	_	_	_	_
do«minus	O	_	_	_	_	_	_	_	NoSpaceAfter
septemplicis	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
21	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"Acxoxov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Sophocle	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
paraît	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
ordinairement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
impréou	O	_	_	_	_	_	_	_	NoSpaceAfter
ou	O	_	_	_	_	_	_	_	_
impossible	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
prévvir	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
où	O	_	_	_	_	_	_	_	_
quelquefois	O	_	_	_	_	_	_	_	NoSpaceAfter
incroyable	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
Suidas	O	_	_	_	_	_	_	_	LED0.00
:	O	_	_	_	_	_	_	_	_
Ἀπροσδόχητον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
42	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἔχει	O	_	_	_	_	_	_	_	_
περάνας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Sur	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
nuance	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
distingue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quant	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
locution	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
énépaye	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1167	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Eipyastau	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
6	O	_	_	_	_	_	_	_	_
Alaç	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bien	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
Sophocle	O	_	_	_	_	_	_	_	LED0.00
emploie	O	_	_	_	_	_	_	_	NoSpaceAfter
aussi	O	_	_	_	_	_	_	_	_
quelquefois	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
parfait	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
passif	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
participe	O	_	_	_	_	_	_	_	_
elpyacpévos	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
25	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἐφθαρμένας	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pessumdatas	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
27	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
”	O	_	_	_	_	_	_	_	NoSpaceAfter
Ex	O	_	_	_	_	_	_	_	_
yerpôç	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
main	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
main	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
homme	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ces	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
ont	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
objet	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
prévenir	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
objection	O	_	_	_	_	_	_	_	_
suivante	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Mais	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
carnage	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
pourrait	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
imputé	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
bêtes	O	_	_	_	_	_	_	_	_
féraces	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	EndOfSentence
28	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Tñvô	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
aitiav	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	LED0.00
paraphruse	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Thsôe	O	_	_	_	_	_	_	_	_
tñs	O	_	_	_	_	_	_	_	_
πράξεως	O	_	_	_	_	_	_	_	_
τὴν	O	_	_	_	_	_	_	_	_
αἰτίαν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
80	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Πηδῶντα	O	_	_	_	_	_	_	_	_
πεδία	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ν	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.57
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.57
8486	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.57
.	O	_	_	_	_	_	_	_	EndOfSentence
Σὺ	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὦ	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
αἰπὺν	O	_	_	_	_	_	_	_	_
οὐρανὸν	O	_	_	_	_	_	_	_	_
διφρηλατῶν	O	_	_	_	_	_	_	_	_
Ι	O	_	_	_	_	_	_	_	_
Ἤλιε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ΟΕ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.78
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.78
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.78
οἷ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.78
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.78
4686	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
:	O	_	_	_	_	_	_	_	_
Ἢ	O	_	_	_	_	_	_	_	_
τιν	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
ἀπίαν	O	_	_	_	_	_	_	_	_
γᾶν	O	_	_	_	_	_	_	_	_
ἣ	O	_	_	_	_	_	_	_	_
πόντιον	O	_	_	_	_	_	_	_	_
χλύδων᾽	O	_	_	_	_	_	_	_	_
ἀλώμεναι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ἑυγίpide,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
Hélène	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
698	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
:	O	_	_	_	_	_	_	_	_
Πᾶσαν	O	_	_	_	_	_	_	_	_
πλαντθεὶς	O	_	_	_	_	_	_	_	_
τήνδε	O	_	_	_	_	_	_	_	_
Bip6xpoy	O	_	_	_	_	_	_	_	_
yhovx	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Prométhée	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
708	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Στεῖχ᾽	O	_	_	_	_	_	_	_	_
ἀνηρότους	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
γύας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Εἰ	O	_	_	_	_	_	_	_	_
πιάπιο	O	_	_	_	_	_	_	_	_
δε	O	_	_	_	_	_	_	_	_
prose	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Τὰ	O	_	_	_	_	_	_	_	_
δύσθδατα	O	_	_	_	_	_	_	_	_
πορεύεσθαι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Xénophon	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Cyγορέάϊε,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.78
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.50
τν	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.50
27	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence
1οἴεο	O	_	_	_	_	_	_	_	LED1.00
Κ	O	_	_	_	_	_	_	_	LED1.00
rapproche	O	_	_	_	_	_	_	_	_
eacore	O	_	_	_	_	_	_	_	NoSpaceAfter
tà	O	_	_	_	_	_	_	_	_
ὄρη	O	_	_	_	_	_	_	_	_
θεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
τάφρους	O	_	_	_	_	_	_	_	_
πηδᾶν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πλεῖν	O	_	_	_	_	_	_	_	_
τὴν	O	_	_	_	_	_	_	_	_
θάλατταν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
84	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Φρά᾽ει	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
γἀδήλωσεν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
lo	O	_	_	_	_	_	_	_	_
changement	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
temps	O	_	_	_	_	_	_	_	_
Aurtig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.43
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.43
406	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Kai	O	_	_	_	_	_	_	_	_
TG	O	_	_	_	_	_	_	_	_
ὁρᾶται	O	_	_	_	_	_	_	_	_
χἀπίληπτος	O	_	_	_	_	_	_	_	_
hpéôns	O	_	_	_	_	_	_	_	_
Trachin	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
364	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Κτείνει	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
ἄναχτα	O	_	_	_	_	_	_	_	_
πατέρα	O	_	_	_	_	_	_	_	_
τῆσδε	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
πόλιν	O	_	_	_	_	_	_	_	_
Y	O	_	_	_	_	_	_	_	_
Exepoe	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0059.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0059
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 59
# ajmc:author = Tournier, Édouard
44	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ἐμὲ	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
οὐδ᾽	O	_	_	_	_	_	_	_	_
ὥ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
θυμὸν	O	_	_	_	_	_	_	_	_
ἀνίει	O	_	_	_	_	_	_	_	_
ἀζηχὴς	O	_	_	_	_	_	_	_	NoSpaceAfter
ὀδύνη	O	_	_	_	_	_	_	_	_
Ἡρακλῆος	O	_	_	_	_	_	_	_	_
Betoro	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ma	O	_	_	_	_	_	_	_	_
douleur	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
sujet	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Hercale	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.14
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
710	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
42	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Thv3t	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Bésiwv	O	_	_	_	_	_	_	_	_
équivaut	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
simple	O	_	_	_	_	_	_	_	_
Sie	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Exeuxixtes	O	_	_	_	_	_	_	_	_
Béoiv	O	_	_	_	_	_	_	_	_
tient	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
place	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ixeyuxixter	O	_	_	_	_	_	_	_	_
xionux	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ércepubaivet	O	_	_	_	_	_	_	_	_
Basiv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Exeyuxixter	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
présent	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
narration	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
47	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
5I	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
63	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.50
οἱ	O	_	_	_	_	_	_	_	_
ea	O	_	_	_	_	_	_	_	_
mainc	O	_	_	_	_	_	_	_	_
passage	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schoeidewin	O	_	_	_	_	_	_	_	LED0.09
]	O	_	_	_	_	_	_	_	EndOfSentence
44	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
marque	O	_	_	_	_	_	_	_	_
