TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
with	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
line	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
scanning	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
eye	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
6	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
νεοχάραχθἼ	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	LED0.00
has	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
recently	O	_	_	_	_	_	_	_	_
returned	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dragging	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
cattle	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
206	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Odysseus	O	_	_	_	_	_	_	_	LED0.00
has	O	_	_	_	_	_	_	_	_
tracked	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
far	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
confused	O	_	_	_	_	_	_	_	_
struggle	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
tent	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
door	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
made	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
uncertain	O	_	_	_	_	_	_	_	_
whether	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
gone	O	_	_	_	_	_	_	_	_
forth	O	_	_	_	_	_	_	_	_
again	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
7	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
8	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	_
δέ	O	_	_	_	_	_	_	_	_
σ᾽	O	_	_	_	_	_	_	_	_
ἐκφέρει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
kT	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
is	O	_	_	_	_	_	_	_	_
like	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
huntsmanfwho	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
led	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
right	O	_	_	_	_	_	_	_	_
point	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
scent	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
keen	O	_	_	_	_	_	_	_	_
Spartan	O	_	_	_	_	_	_	_	_
hound	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
dog	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
introduced	O	_	_	_	_	_	_	_	NoSpaceAfter
to	O	_	_	_	_	_	_	_	_
complete	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
image	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
19	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
32	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Is	O	_	_	_	_	_	_	_	_
elpwos	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
nom	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
2	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
gen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
εὔρις	O	_	_	_	_	_	_	_	_
occurs	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1093	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
authorities	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
εὔρινος	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
late	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
But	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sentence	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
more	O	_	_	_	_	_	_	_	_
balanced	O	_	_	_	_	_	_	_	_
if	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
epithet	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
taken	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
hypallage	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
βάσις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
abstract	O	_	_	_	_	_	_	_	_
noun	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
somewhat	O	_	_	_	_	_	_	_	NoSpaceAfter
abrupt	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
itself	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
forms	O	_	_	_	_	_	_	_	_
εὔτριχος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εὔθριξ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
εὔζυγος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εὔζυξ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/en/retokenized/cu31924087948174_0045.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0045
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 45
# ajmc:author = Campbell, Lewis
το	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
With	O	_	_	_	_	_	_	_	_
xépas	O	_	_	_	_	_	_	_	_
supply	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
merely	O	_	_	_	_	_	_	_	_
ἱδρῶτι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
some	O	_	_	_	_	_	_	_	_
word	O	_	_	_	_	_	_	_	_
such	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
φόνῳ	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
αἵματι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
gathered	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
ἐιφοκτόvous.	O	_	_	_	_	_	_	_	NoSpaceAfter
τι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εἴσω	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
παπταίνειν	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘To	O	_	_	_	_	_	_	_	_
strain	O	_	_	_	_	_	_	_	_
thine	O	_	_	_	_	_	_	_	_
eyes	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
look	O	_	_	_	_	_	_	_	_
within	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
παπταίνειν	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
10	O	_	_	_	_	_	_	_	_
gaze	O	_	_	_	_	_	_	_	_
anxiously	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
wistfully	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
οὐδὲν	O	_	_	_	_	_	_	_	_
ἔργον	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
inf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
recurs	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
852	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
σπουδὴν	O	_	_	_	_	_	_	_	_
&ov	O	_	_	_	_	_	_	_	_
τήνδ᾽	O	_	_	_	_	_	_	_	_
‘You	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
thus	O	_	_	_	_	_	_	_	_
busily	O	_	_	_	_	_	_	_	_
engaged	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
T	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
134	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
τήνδ᾽	O	_	_	_	_	_	_	_	_
ἔθεσθ᾽	O	_	_	_	_	_	_	_	_
ἐπιστροφήν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
14	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
15	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	LED0.00
has	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
dim	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
distant	O	_	_	_	_	_	_	_	_
vision	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
goddess	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
though	O	_	_	_	_	_	_	_	_
her	O	_	_	_	_	_	_	_	_
voice	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
clearly	O	_	_	_	_	_	_	_	_
heard	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
She	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
special	O	_	_	_	_	_	_	_	_
patron	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
134	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Νίκη	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
᾿Αθάνα	O	_	_	_	_	_	_	_	_
πολιάς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
σώζει	O	_	_	_	_	_	_	_	_
μ᾽	O	_	_	_	_	_	_	_	_
dei	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
He	O	_	_	_	_	_	_	_	_
reflects	O	_	_	_	_	_	_	_	NoSpaceAfter
how	O	_	_	_	_	_	_	_	_
intimately	O	_	_	_	_	_	_	_	_
familiar	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
voice	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
such	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
distance	O	_	_	_	_	_	_	_	_
thrills	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
trumpet	O	_	_	_	_	_	_	_	_
call	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
15	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
edpabés	O	_	_	_	_	_	_	_	_
σου	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κτ	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘How	O	_	_	_	_	_	_	_	_
clearly	O	_	_	_	_	_	_	_	_
discernible	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
thy	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	_
unto	O	_	_	_	_	_	_	_	_
my	O	_	_	_	_	_	_	_	_
ear	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
Shak	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Mids	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.18
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.18
N	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.18
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.18
Ὁ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.18
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.18
3	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
2	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
‘Mine	O	_	_	_	_	_	_	_	_
ear	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
thank	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
brought	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
thy	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
transition	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
voice	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
person	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ο	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.40
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.40
C	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.40
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.40
324	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
5	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
ὦ	O	_	_	_	_	_	_	_	_
δισσὰ	O	_	_	_	_	_	_	_	_
πατρὸς	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
κασιγνήτης	O	_	_	_	_	_	_	_	_
ἐμοὶ	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
ἥδιστα	O	_	_	_	_	_	_	_	_
προσφωνήpad’,	O	_	_	_	_	_	_	_	NoSpaceAfter
ὡς	O	_	_	_	_	_	_	_	_
ὑμᾶς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κιτ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
λ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
16	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
present	O	_	_	_	_	_	_	_	_
tense	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ἀκούω	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ξυναρπάξζω	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
general	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	NoSpaceAfter
not	O	_	_	_	_	_	_	_	_
‘now	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
¢	O	_	_	_	_	_	_	_	_
always	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	NoSpaceAfter
hence	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
contingent	O	_	_	_	_	_	_	_	_
supposition	O	_	_	_	_	_	_	_	NoSpaceAfter
κἂν	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
fs	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
νῦν	O	_	_	_	_	_	_	_	_
inl	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-2:3|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
18	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
18	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἐπέγνως	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	_
p	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
¢You	O	_	_	_	_	_	_	_	_
rightly	O	_	_	_	_	_	_	_	_
apprehend	O	_	_	_	_	_	_	_	NoSpaceAfter
that	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
ἐπέγνων	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sense	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
detecting	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
discovering	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1598	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
ἐπιγνοὺς	O	_	_	_	_	_	_	_	_
ἔργον	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
καταίσιον	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Thue	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
I	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
132	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
§	O	_	_	_	_	_	_	_	_
5	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
iva	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἣν	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
««	O	_	_	_	_	_	_	_	_
μεταγράψαι	O	_	_	_	_	_	_	_	_
αἰτήσῃ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ἐπιγνῷ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ἐπί	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
With	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
design	O	_	_	_	_	_	_	_	_
upon	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eur	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Hipp	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
32	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Ἱππολύτῳ	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
ἔπι	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὠνόμαζεν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἱδρῦσθαι	O	_	_	_	_	_	_	_	_
θεάν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
