TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/en/retokenized/cu31924087948174_0067.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0067
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 67
# ajmc:author = Campbell, Lewis
282	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
*	O	_	O	_	_	O	_	_	_
In	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
wise	O	_	O	_	_	O	_	_	_
lighted	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
you	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
commencement	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
trouble	O	_	O	_	_	O	_	_	NoSpaceAfter
?	O	_	O	_	_	O	_	_	EndOfSentence
Tell	O	_	O	_	_	O	_	_	_
us	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
grieve	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
you	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
misfortune	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Tixas	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
continuing	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
notion	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
κακοῦ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
governed	O	_	O	_	_	O	_	_	_
either	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
both	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
δήλωσον	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ξυναλγοῦσιν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ξυναλγοῦσιν	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
285	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἄκρας	O	_	O	_	_	O	_	_	_
νυκτόθ	O	_	O	_	_	O	_	_	NoSpaceAfter
}	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘At	O	_	O	_	_	O	_	_	_
dead	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
night	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
That	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
‘on	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
verge	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
night	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
meaning	O	_	O	_	_	O	_	_	_
here	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
appears	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
context	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
flames	O	_	O	_	_	O	_	_	_
lighted	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
evening	O	_	O	_	_	O	_	_	_
were	O	_	O	_	_	O	_	_	_
burnt	O	_	O	_	_	O	_	_	_
out	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
all	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
dark	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἄκρᾳ	O	_	O	_	_	O	_	_	_
σὺν	O	_	O	_	_	O	_	_	_
ἑσπέρᾳ	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Pind	B-scope	_	B-scope	_	_	B-pers.author	_	_	NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	I-pers.author	_	_	LED0.00
Pyth	I-scope	_	I-scope	_	_	B-work.primlit	_	_	NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	I-work.primlit	_	_	LED0.00
11	I-scope	_	I-scope	_	_	B-scope	_	_	NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	I-scope	_	_	LED0.00
16	I-scope	_	I-scope	_	_	I-scope	_	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
explained	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
Dissen	B-pers	_	B-pers.other	_	_	O	Q99713	_	LED0.00
"	O	_	O	_	_	O	_	_	_
ad	O	_	O	_	_	O	_	_	_
seram	O	_	O	_	_	O	_	_	_
vesperam	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
286	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Od	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q35160	_	InPrimaryReference|LED0.00
18	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
307	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
αὐτίκα	O	_	O	_	_	O	_	_	_
λαμπτῆρας	O	_	O	_	_	O	_	_	NoSpaceAfter
