TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
killed	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
ground	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
swell	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
passion	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
still	O	_	_	_	_	_	_	_	_
heard	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
349	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μόνοι	O	_	_	_	_	_	_	_	_
ἐμῶν	O	_	_	_	_	_	_	_	_
φίλων	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
παρόντες	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
some	O	_	_	_	_	_	_	_	_
such	O	_	_	_	_	_	_	_	_
word	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
expanded	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
follows	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
350	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὀρθῷ	O	_	_	_	_	_	_	_	_
νόμῳ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τῷ	O	_	_	_	_	_	_	_	_
Ths	O	_	_	_	_	_	_	_	_
φιλία	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
351	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἴδεσθέ	O	_	_	_	_	_	_	_	_
μ᾽	O	_	_	_	_	_	_	_	_
οἷον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κιτιλ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
με	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
taken	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
ἔδεσθε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
2	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
ἀμφίδρομον	O	_	_	_	_	_	_	_	_
κυκλεῖται	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
latter	O	_	_	_	_	_	_	_	_
being	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
picturesque	O	_	_	_	_	_	_	_	_
expansion	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
ἀμφικυκλεῖται	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
φοινίας	O	_	_	_	_	_	_	_	_
ὑπὸ	O	_	_	_	_	_	_	_	_
ζάλης	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘Lashed	O	_	_	_	_	_	_	_	_
bya	O	_	_	_	_	_	_	_	_
cruel	O	_	_	_	_	_	_	_	_
storm	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
ζάλη	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
squall	O	_	_	_	_	_	_	_	_
accompanied	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
rain	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
hail	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
surge	O	_	_	_	_	_	_	_	_
surrounding	O	_	_	_	_	_	_	_	NoSpaceAfter
Ajax	O	_	_	_	_	_	_	_	LED0.00
is	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
heap	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
mangled	O	_	_	_	_	_	_	_	_
victims	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
together	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
horror	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
they	O	_	_	_	_	_	_	_	_
symbolize	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
boldness	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
image	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
El	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
733	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
κλύδων᾽	O	_	_	_	_	_	_	_	_
ἔφιππον	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
μέσῳ	O	_	_	_	_	_	_	_	_
κυκώμενον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
354	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
5	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
‘Alas!	O	_	_	_	_	_	_	_	_
Tt	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
clear	O	_	_	_	_	_	_	_	_
thou	O	_	_	_	_	_	_	_	_
art	O	_	_	_	_	_	_	_	_
too	O	_	_	_	_	_	_	_	_
true	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
witness	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
chorus	O	_	_	_	_	_	_	_	_
do	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
immediately	O	_	_	_	_	_	_	_	_
respond	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
:	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
being	O	_	_	_	_	_	_	_	_
horror	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
struck	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
they	O	_	_	_	_	_	_	_	_
see	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
express	O	_	_	_	_	_	_	_	_
their	O	_	_	_	_	_	_	_	_
reflections	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
situation	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Tecmessa	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
description	O	_	_	_	_	_	_	_	_
she	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
given	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
too	O	_	_	_	_	_	_	_	_
true	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
meaning	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
μαρτυρεῖν	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
coldness	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
1	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
355	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
addressed	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
prove	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
right	O	_	_	_	_	_	_	_	_
way	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
understanding	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
355	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὡς	O	_	_	_	_	_	_	_	_
ἀφροντίστωϑ	O	_	_	_	_	_	_	_	_
ἔχει	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
‘How	O	_	_	_	_	_	_	_	_
far	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
sane	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὁ	O	_	_	_	_	_	_	_	_
Alas	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
replying	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
supr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
347	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Or	O	_	_	_	_	_	_	_	_
possibly	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
2	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τοῦργον,	O	_	_	_	_	_	_	_	NoSpaceAfter
"σον	O	_	_	_	_	_	_	_	_
little	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
sane	O	_	_	_	_	_	_	_	_
thought	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
present	O	_	_	_	_	_	_	_	NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	_	_	_	_	_	_	NoSpaceAfter
*	O	_	_	_	_	_	_	_	_
Indeed	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
fact	O	_	_	_	_	_	_	_	_
declares	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
thought	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
had	O	_	_	_	_	_	_	_	_
no	O	_	_	_	_	_	_	_	_
part	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
done	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
transference	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
personal	O	_	_	_	_	_	_	_	NoSpaceAfter
attribute	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
agent	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
act	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὁ	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
C	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
240	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
977	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
τό	O	_	_	_	_	_	_	_	_
γ᾽	O	_	_	_	_	_	_	_	_
drov	O	_	_	_	_	_	_	_	_
πρᾶγμα	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Ag	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1377	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
ἀγὼν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
ἀφρόντιστος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
¢	O	_	_	_	_	_	_	_	_
Notandus	O	_	_	_	_	_	_	_	_
euphemismus	O	_	_	_	_	_	_	_	_
ἀφροντίστως	O	_	_	_	_	_	_	_	_
pro	O	_	_	_	_	_	_	_	_
μανικῶς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Herm	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	LED0.00
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Shak	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
King	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Lear	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
6	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
81	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
¢	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
safer	O	_	_	_	_	_	_	_	_
sense	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
er	O	_	_	_	_	_	_	_	_
accommodate	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
His	O	_	_	_	_	_	_	_	_
master	O	_	_	_	_	_	_	_	_
thus	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
356	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
γένος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τέχναΞ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘O	O	_	_	_	_	_	_	_	_
brotherband	O	_	_	_	_	_	_	_	NoSpaceAfter
of	O	_	_	_	_	_	_	_	_
helpers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
who	O	_	_	_	_	_	_	_	_
help	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
shipcraft	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
vaios	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
τέχνας	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
descriptive	O	_	_	_	_	_	_	_	_
genitive	O	_	_	_	_	_	_	_	NoSpaceAfter
explaining	O	_	_	_	_	_	_	_	_
ἀρωγόν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
357	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
‘Who	O	_	_	_	_	_	_	_	_
didst	O	_	_	_	_	_	_	_	_
go	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
board	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
ship	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
ply	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ἑλίσσων	O	_	_	_	_	_	_	_	_
proleptic	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
oar	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sea	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
viz	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
coming	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Troy	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
A	O	_	_	_	_	_	_	_	_
change	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
MS	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
reading	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
necessary.	O	_	_	_	_	_	_	_	NoSpaceAfter
Some	O	_	_	_	_	_	_	_	_
prefer	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
read	O	_	_	_	_	_	_	_	_
ds	O	_	_	_	_	_	_	_	_
ἁλίαν	O	_	_	_	_	_	_	_	_
ἔβας	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
Who	O	_	_	_	_	_	_	_	_
camest	O	_	_	_	_	_	_	_	_
plying	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
etc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ναῦν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
suggested	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
πλάταν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
supplied	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
ἐπέβας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
360	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
