TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
8	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
where	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	LED0.00
is	O	_	_	_	_	_	_	_	_
disclosed	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
somewhat	O	_	_	_	_	_	_	_	_
retired	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
both	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
projecting	O	_	_	_	_	_	_	_	_
point	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sword	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
planted	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
ground	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
visible	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
spectators	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
815	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
6	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
cdayels	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
Either	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
‘the	O	_	_	_	_	_	_	_	_
slayer	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
2	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sacrificer	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
probably	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
former	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ἕστηκεν	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἄν	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Stands	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	_
prove	O	_	_	_	_	_	_	_	_
most	O	_	_	_	_	_	_	_	_
keen	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
whetted	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
grind	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
stone	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hate	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Hector	O	_	_	_	_	_	_	_	LED0.00
who	O	_	_	_	_	_	_	_	_
gave	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
enmity	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Trojan	O	_	_	_	_	_	_	_	_
soil	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
fixed	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
determined	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	LED0.00
and	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
care	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
executing	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
sword	O	_	_	_	_	_	_	_	_
thus	O	_	_	_	_	_	_	_	_
ordered	O	_	_	_	_	_	_	_	_
cannot	O	_	_	_	_	_	_	_	_
fail	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
its	O	_	_	_	_	_	_	_	_
effect	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
810	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εἴ	O	_	_	_	_	_	_	_	_
τῳ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
σχολή	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
These	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	_
mark	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
’	O	_	_	_	_	_	_	_	_
feeling	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
extreme	O	_	_	_	_	_	_	_	_
deliberateness	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
act	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
After	O	_	_	_	_	_	_	_	_
long	O	_	_	_	_	_	_	_	_
repression	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
leisure	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
make	O	_	_	_	_	_	_	_	_
elaborate	O	_	_	_	_	_	_	_	_
preparations	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
reason	O	_	_	_	_	_	_	_	_
over	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
about	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
do	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
language	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Thuc	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
2	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
45	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
δέ	O	_	_	_	_	_	_	_	_
pe	O	_	_	_	_	_	_	_	_
δεῖ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
γυναικείας	O	_	_	_	_	_	_	_	_
τὶ	O	_	_	_	_	_	_	_	_
ἀρετῆς	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μνησθῆναι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
βραχείᾳ	O	_	_	_	_	_	_	_	_
παραινέσει	O	_	_	_	_	_	_	_	_
ἅπαν	O	_	_	_	_	_	_	_	_
σημανῶ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
clause	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
rather	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
connected	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
follows	O	_	_	_	_	_	_	_	_
than	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
precedes	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Others	O	_	_	_	_	_	_	_	_
would	O	_	_	_	_	_	_	_	_
supply	O	_	_	_	_	_	_	_	_
ἣν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
render	O	_	_	_	_	_	_	_	_
‘If	O	_	_	_	_	_	_	_	_
one	O	_	_	_	_	_	_	_	_
had	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
time	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
make	O	_	_	_	_	_	_	_	_
reflections	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
indefinite	O	_	_	_	_	_	_	_	_
τῳ	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
ironical	O	_	_	_	_	_	_	_	_
effect	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
somewhat	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
solemnity	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
like	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
impersonal	O	_	_	_	_	_	_	_	_
expression	O	_	_	_	_	_	_	_	NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
Shakespeare	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Julius	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Caesar	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
5	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
:	O	_	_	_	_	_	_	_	_
‘0	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
might	O	_	_	_	_	_	_	_	_
know	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
end	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
day	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
business	O	_	_	_	_	_	_	_	_
ere	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
come!	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
817	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
18	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἀνδρὸς	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὁρᾶν	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
ΟΥ̓	O	_	_	_	_	_	_	_	_
Hector	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
who	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
men	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
Greek	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
most	O	_	_	_	_	_	_	_	_
hated	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
abhorred	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
dvdpds	O	_	_	_	_	_	_	_	_
adds	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
touch	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
distinction	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
name	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
follows	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	_
El	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
45	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
map	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
ἀνδρὸς	O	_	_	_	_	_	_	_	_
®avoτέως	O	_	_	_	_	_	_	_	NoSpaceAfter
ἥκων	O	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
By	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
addition	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
ξένων	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
reserves	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
chief	O	_	_	_	_	_	_	_	_
hatred	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Argives	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
820	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
reading	O	_	_	_	_	_	_	_	_
σιδηροβρώτῃ	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
impossible	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
T	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
8o	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	O	_	_	_	_	_	_	_	_
τύχῃ	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
σωτῆρι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
iteration	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
ἔπηξα	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
πέπηγε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
supr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
819	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
strengthens	O	_	_	_	_	_	_	_	_
our	O	_	_	_	_	_	_	_	_
impression	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
firmness	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sword	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
fastened	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
earth	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
821	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	_
mepiorelhas	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Carefully	O	_	_	_	_	_	_	_	_
securing	O	_	_	_	_	_	_	_	NoSpaceAfter
it	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
He	O	_	_	_	_	_	_	_	_
had	O	_	_	_	_	_	_	_	_
trodden	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
earth	O	_	_	_	_	_	_	_	_
about	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
if	O	_	_	_	_	_	_	_	_
planting	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
young	O	_	_	_	_	_	_	_	_
tree	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
822	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εὐνούστατον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
θανεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘So	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
most	O	_	_	_	_	_	_	_	_
kindly	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
provide	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
speedy	O	_	_	_	_	_	_	_	_
death	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
εὐνούστατον	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
supplementary	O	_	_	_	_	_	_	_	_
predicate	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
ἔπηξα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Essay	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
on	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
L	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
§	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
23	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
38	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
§	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
38	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
71	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
θανεῖν	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
epexegetic=dore	O	_	_	_	_	_	_	_	NoSpaceAfter
θανεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	LED0.00
has	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
two	O	_	_	_	_	_	_	_	_
desires	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
death	O	_	_	_	_	_	_	_	_
