TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation_new/corpus/en/retokenized/cu31924087948174_0082.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0082
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 82
# ajmc:author = Campbell, Lewis
471	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τοιάδ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀφ᾽	O	_	O	_	_	O	_	_	_
Hs	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
1%	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	O	_	O	_	_	O	_	_	_
τοιάδ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἵν᾽	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
ψύχει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
k	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
T	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
A	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
472	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
use	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
μή	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
occasioned	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
notion	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
purpose	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
pervades	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sentence	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
φύσιν	O	_	O	_	_	O	_	_	_
γ	O	_	O	_	_	O	_	_	_
‘Inmy	O	_	O	_	_	O	_	_	_
real	O	_	O	_	_	O	_	_	_
nature	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
though	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
am	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
craven	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
estimation	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
have	O	_	O	_	_	O	_	_	_
placed	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
beneath	O	_	O	_	_	O	_	_	_
Odysseus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
For	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
similar	O	_	O	_	_	O	_	_	_
emphatic	O	_	O	_	_	O	_	_	_
use	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
φύσιν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
C	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
270	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
πῶς	O	_	O	_	_	O	_	_	_
ἐγὼ	O	_	O	_	_	O	_	_	_
κακὸς	O	_	O	_	_	O	_	_	_
φύσιν	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	EndOfSentence
473	O	_	O	_	_	O	_	_	_
foll	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
He	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
sufficiently	O	_	O	_	_	O	_	_	_
indicated	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
intention	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
suicide	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
now	O	_	O	_	_	O	_	_	_
gives	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
reason	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
τοῦ	O	_	O	_	_	O	_	_	_
pakpod	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
βίου	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Thearticleis	O	_	O	_	_	O	_	_	_
added	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
words	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
number	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
quantity	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
T	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
318	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
βίου	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
μακραίωνος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sentiment	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
867	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
ὅστις	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
κακοῖσιν	O	_	O	_	_	O	_	_	_
ἱμείρει	O	_	O	_	_	O	_	_	_
βίον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
δειλός	O	_	O	_	_	O	_	_	_
ἐστιν	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
δυσάλγητος	O	_	O	_	_	O	_	_	_
φρένας	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Plato	B-pers	_	B-pers.author	_	_	O	Q859	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Phaedo	B-work	_	B-work.primlit	_	_	O	Q244161	_	InPrimaryReference|LED0.00
117	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
A	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
γέλωτα	O	_	O	_	_	O	_	_	_
ὀφλήσειν	O	_	O	_	_	O	_	_	_
παρ᾽	O	_	O	_	_	O	_	_	_
ἐμαυτῷ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
γλιχόμενος	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
ζῆν	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
φειδόμενος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐδενὸς	O	_	O	_	_	O	_	_	NoSpaceAfter
ἔτι	O	_	O	_	_	O	_	_	_
ἐνόντος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
474	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"ὟὟΕΟ	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
life	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
evils	O	_	O	_	_	O	_	_	_
finds	O	_	O	_	_	O	_	_	_
