TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
when	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
stroke	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
Zeus	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
angry	O	_	_	_	_	_	_	_	_
clamour	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Danai	O	_	_	_	_	_	_	_	_
assails	O	_	_	_	_	_	_	_	_
thee	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
evil	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
boding	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
139	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
40	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	_
shrink	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
quiver	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
fear	O	_	_	_	_	_	_	_	_
like	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
eye	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
any	O	_	_	_	_	_	_	_	_
fluttering	O	_	_	_	_	_	_	_	_
dove	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
ὄκνος	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
fear	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
paralyses	O	_	_	_	_	_	_	_	_
action	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
eye	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
part	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
expresses	O	_	_	_	_	_	_	_	NoSpaceAfter
fear	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
put	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
whole	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
expression	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Keble	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
Tenderer	O	_	_	_	_	_	_	_	_
than	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
dove	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
soft	O	_	_	_	_	_	_	_	_
eye	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
uses	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
χείρ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mobs	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κάρα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Bla	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
σθένος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
στόμα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
denoling	O	_	_	_	_	_	_	_	_
persons	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
πτηνῇθ	O	_	_	_	_	_	_	_	_
suggests	O	_	_	_	_	_	_	_	_
something	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
easily	O	_	_	_	_	_	_	_	_
fluttered	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Pierson's	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
σοΠ	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
φήνη	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ds	O	_	_	_	_	_	_	_	_
ὄμμα	O	_	_	_	_	_	_	_	_
πελειάς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
¢	O	_	_	_	_	_	_	_	_
As	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
dove	O	_	_	_	_	_	_	_	_
fears	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sight	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
?	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
falcon,’	O	_	_	_	_	_	_	_	NoSpaceAfter
is	O	_	_	_	_	_	_	_	_
unnecessary	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
tasteless	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
image	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
falcon	O	_	_	_	_	_	_	_	_
would	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
bad	O	_	_	_	_	_	_	_	_
preparation	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
small	O	_	_	_	_	_	_	_	_
birds	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
168	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
141	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
¢Oypévys	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Od	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
11	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
330	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
πρὶν	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	_
κεν	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
νὺξ	O	_	_	_	_	_	_	_	_
φθῖτ᾽	O	_	_	_	_	_	_	_	_
ἄμβροτος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
genitive	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
somewhat	O	_	_	_	_	_	_	_	_
loose	O	_	_	_	_	_	_	_	_
connection	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
follows	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
either	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
1	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
ὀλέσαι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
that	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
night	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
just	O	_	_	_	_	_	_	_	_
gone	O	_	_	_	_	_	_	_	_
thou	O	_	_	_	_	_	_	_	_
didst	O	_	_	_	_	_	_	_	_
destroy	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
2	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
θόρυβοι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
respect	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
now	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
past	O	_	_	_	_	_	_	_	_
night	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
142	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
‘A	O	_	_	_	_	_	_	_	_
terrible	O	_	_	_	_	_	_	_	_
rumour	O	_	_	_	_	_	_	_	_
afflicts	O	_	_	_	_	_	_	_	_
us	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
143	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
δυσκλείᾳψ	O	_	_	_	_	_	_	_	_
©	O	_	_	_	_	_	_	_	_
Threatening	O	_	_	_	_	_	_	_	_
dishonour	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
ἐπί	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
meaning	O	_	_	_	_	_	_	_	_
purpose	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
διαφθορῇ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Hdt	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
164	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
θανάτῳ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Hdt	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
9	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
37	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comes	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
express	O	_	_	_	_	_	_	_	_
tendency	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ἱἵππομανῆ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘Where	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
steeds	O	_	_	_	_	_	_	_	_
run	O	_	_	_	_	_	_	_	_
wild	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	_
gallop	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
Lit	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
raving	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
horses	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
Essay	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
on	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
L	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
§	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
55	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
102	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
cattle	O	_	_	_	_	_	_	_	_
were	O	_	_	_	_	_	_	_	_
temporarily	O	_	_	_	_	_	_	_	_
kept	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
meadow	O	_	_	_	_	_	_	_	_
where	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
horses	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
chieftains	O	_	_	_	_	_	_	_	NoSpaceAfter
used	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
turned	O	_	_	_	_	_	_	_	_
out	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
graze	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
word	O	_	_	_	_	_	_	_	_
suggests	O	_	_	_	_	_	_	_	_
their	O	_	_	_	_	_	_	_	_
movements	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
¢	O	_	_	_	_	_	_	_	_
Fetching	O	_	_	_	_	_	_	_	_
mad	O	_	_	_	_	_	_	_	_
bounds	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bellowing	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
neighing	O	_	_	_	_	_	_	_	_
loud	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
freed	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
harness	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
stall	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
144	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
λειμῶν᾽	O	_	_	_	_	_	_	_	_
ἐπιβάντ	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
accusative	O	_	_	_	_	_	_	_	NoSpaceAfter
implies	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
merely	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
mea	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
dow	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
entered	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
swiftly	O	_	_	_	_	_	_	_	_
reached	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
145	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
6	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
λείαν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἥπερ	O	_	_	_	_	_	_	_	_
δορίληπτος	O	_	_	_	_	_	_	_	_
ἔτ᾽	O	_	_	_	_	_	_	_	_
ἦν	O	_	_	_	_	_	_	_	_
λοιπή	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
<The	O	_	_	_	_	_	_	_	_
cattle	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
still	O	_	_	_	_	_	_	_	_
remained	O	_	_	_	_	_	_	_	NoSpaceAfter
of	O	_	_	_	_	_	_	_	_
those	O	_	_	_	_	_	_	_	_
taken	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
war	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
i	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
c	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἐκ	O	_	_	_	_	_	_	_	_
Tis	O	_	_	_	_	_	_	_	_
δοριλήπτου	O	_	_	_	_	_	_	_	_
Aeias	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
supr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
53	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
4	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
σὑμμικτά	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
λείας	O	_	_	_	_	_	_	_	_
ἄδαστα	O	_	_	_	_	_	_	_	_
βουκόλων	O	_	_	_	_	_	_	_	_
φρουρήματα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
147	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
κτείνοντἽ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
We	O	_	_	_	_	_	_	_	_
pass	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
momentary	O	_	_	_	_	_	_	_	_
conception	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
act	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ὀλέσαι	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
continuous	O	_	_	_	_	_	_	_	_
description	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
hence	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
present	O	_	_	_	_	_	_	_	_
participle	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
supr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
il	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.08
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.08
55	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.08
foll	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.08
.	I-primary-partial	_	_	_	_	_	_	_	EndOfSentence|InPrimaryReference|LED0.08
Here	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
elsewhere	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
choric	O	_	_	_	_	_	_	_	_
part	O	_	_	_	_	_	_	_	_
contains	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
reminiscence	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
dialogue	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
