TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
conception.	O	_	_	_	_	_	_	_	NoSpaceAfter
But	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
possible	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
higher	O	_	_	_	_	_	_	_	_
view	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
been	O	_	_	_	_	_	_	_	_
maintained	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
some	O	_	_	_	_	_	_	_	_
Epic	O	_	_	_	_	_	_	_	_
rhapsody	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hero	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
There	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
no	O	_	_	_	_	_	_	_	_
ἀριστεία	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Iliad	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
where	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
purposely	O	_	_	_	_	_	_	_	_
subordinated	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Achilles	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
at	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
most	O	_	_	_	_	_	_	_	_
critical	O	_	_	_	_	_	_	_	_
moments	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Diomed	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
Patroclus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
quite	O	_	_	_	_	_	_	_	_
conceivable	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
above	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
mentioned	O	_	_	_	_	_	_	_	_
characteristic	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
foresight	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
supreme	O	_	_	_	_	_	_	_	_
part	O	_	_	_	_	_	_	_	_
assigned	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hero	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
Teucer	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
defence	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
ships	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
been	O	_	_	_	_	_	_	_	_
anticipated	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Little	O	_	_	_	_	_	_	_	_
Iliad	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
"Be	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
we	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Sophocles	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
compared	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
anything	O	_	_	_	_	_	_	_	_
extant	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
earlier	O	_	_	_	_	_	_	_	_
literature	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
original	O	_	_	_	_	_	_	_	_
conception	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
character	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
once	O	_	_	_	_	_	_	_	_
strong	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
misunderstood	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
whose	O	_	_	_	_	_	_	_	_
feeling	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
wounded	O	_	_	_	_	_	_	_	_
honour	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
therefore	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
spectator	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
who	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
made	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
understand	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
can	O	_	_	_	_	_	_	_	_
entirely	O	_	_	_	_	_	_	_	_
sympathize	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
poet	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
audience	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
alone	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
possession	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
secret	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
soul	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
They	O	_	_	_	_	_	_	_	_
alone	O	_	_	_	_	_	_	_	_
witness	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
demeanour	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
close	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
In	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
eleventh	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
book	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
of	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
the	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Odyssey	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
shade	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
son	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Telamon	O	_	_	_	_	_	_	_	_
recoils	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
advances	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
stands	O	_	_	_	_	_	_	_	_
aloof	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
eloquent	O	_	_	_	_	_	_	_	_
silence	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
because	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
judgment	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
arms	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
That	O	_	_	_	_	_	_	_	_
silence	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
interpreted	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
us	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
tragic	O	_	_	_	_	_	_	_	_
poet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
who	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
happy	O	_	_	_	_	_	_	_	_
audacity	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
once	O	_	_	_	_	_	_	_	_
represented	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
act	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
suicide	O	_	_	_	_	_	_	_	_
upon	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
stage	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
He	O	_	_	_	_	_	_	_	_
thus	O	_	_	_	_	_	_	_	_
reveals	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
us	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
agony	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
wounded	O	_	_	_	_	_	_	_	_
spirit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
nobleness	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
hidden	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
world	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
contemporaries	O	_	_	_	_	_	_	_	NoSpaceAfter
and	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
while	O	_	_	_	_	_	_	_	_
dimly	O	_	_	_	_	_	_	_	_
felt	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
those	O	_	_	_	_	_	_	_	_
nearest	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
partly	O	_	_	_	_	_	_	_	_
recognised	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
enemy	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
death	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
a	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
This	O	_	_	_	_	_	_	_	_
higher	O	_	_	_	_	_	_	_	_
mood	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
shows	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
worth	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
life	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
being	O	_	_	_	_	_	_	_	_
extinguished	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
consists	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
first	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hero	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
clear	O	_	_	_	_	_	_	_	_
vision	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
situation	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
agreeing	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
Athena	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
saying	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
equal	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
best	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
foresight	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
When	O	_	_	_	_	_	_	_	_
once	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
illusion	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
past	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
even	O	_	_	_	_	_	_	_	_
while	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
‘sea	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
rage	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
‘still	O	_	_	_	_	_	_	_	_
working	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
storm	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
forthwith	O	_	_	_	_	_	_	_	_
steadily	O	_	_	_	_	_	_	_	_
faces	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
inevitable	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
He	O	_	_	_	_	_	_	_	_
knows	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
cannot	O	_	_	_	_	_	_	_	_
outlive	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
honour	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
prepares	O	_	_	_	_	_	_	_	_
accordingly	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ὦ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Secondly	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
first	O	_	_	_	_	_	_	_	_
moment	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
z	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
/	O	_	_	_	_	_	_	_	_
never	O	_	_	_	_	_	_	_	_
falters	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
moves	O	_	_	_	_	_	_	_	_
straight	O	_	_	_	_	_	_	_	_
forward	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
end	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
In	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
first	O	_	_	_	_	_	_	_	_
outburst	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
true	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
while	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
yet	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
fully	O	_	_	_	_	_	_	_	_
conscious	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
those	O	_	_	_	_	_	_	_	_
surrounding	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
betrays	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
purpose	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
what	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
followers	O	_	_	_	_	_	_	_	_
regard	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
characteristic	O	_	_	_	_	_	_	_	_
rashness	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
defiance	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
prevention	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
But	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
mariners	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
sought	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
dissuade	O	_	_	_	_	_	_	_	_
him	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
Tecmessa	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
made	O	_	_	_	_	_	_	_	_
her	O	_	_	_	_	_	_	_	_
appeal	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
withdraws	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
few	O	_	_	_	_	_	_	_	_
fierce	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	_
into	O	_	_	_	_	_	_	_	_
complete	O	_	_	_	_	_	_	_	_
solitude	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
And	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
comes	O	_	_	_	_	_	_	_	_
forth	O	_	_	_	_	_	_	_	_
again	O	_	_	_	_	_	_	_	_
we	O	_	_	_	_	_	_	_	_
find	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
measured	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
force	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
obstacles	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
overcome	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
deliberately	O	_	_	_	_	_	_	_	_
chosen	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
necessary	O	_	_	_	_	_	_	_	_
means	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
obviating	O	_	_	_	_	_	_	_	_
them	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
viz	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
dissimulation	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Of	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
however	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
he	O	_	_	_	_	_	_	_	_
employs	O	_	_	_	_	_	_	_	_
just	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
much	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
necessary	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
secure	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
end	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
