TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/en/retokenized/cu31924087948174_0082.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0082
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 82
# ajmc:author = Campbell, Lewis
471	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τοιάδ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀφ᾽	O	_	_	_	_	_	_	_	_
Hs	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1%	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	O	_	_	_	_	_	_	_	_
τοιάδ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἵν᾽	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
ψύχει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
k	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
T	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
A	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
472	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
μή	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
occasioned	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
notion	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
purpose	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
pervades	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sentence	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
φύσιν	O	_	_	_	_	_	_	_	_
γ	O	_	_	_	_	_	_	_	_
‘Inmy	O	_	_	_	_	_	_	_	_
real	O	_	_	_	_	_	_	_	_
nature	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
though	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
am	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
craven	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
their	O	_	_	_	_	_	_	_	_
estimation	O	_	_	_	_	_	_	_	_
who	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
placed	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
beneath	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
similar	O	_	_	_	_	_	_	_	_
emphatic	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
φύσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
C	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
270	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
πῶς	O	_	_	_	_	_	_	_	_
ἐγὼ	O	_	_	_	_	_	_	_	_
κακὸς	O	_	_	_	_	_	_	_	_
φύσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	EndOfSentence
473	O	_	_	_	_	_	_	_	_
foll	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
He	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
sufficiently	O	_	_	_	_	_	_	_	_
indicated	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
intention	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
suicide	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
now	O	_	_	_	_	_	_	_	_
gives	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
reason	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
τοῦ	O	_	_	_	_	_	_	_	_
pakpod	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
βίου	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Thearticleis	O	_	_	_	_	_	_	_	_
added	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
number	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
quantity	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
T	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
318	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
βίου	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
μακραίωνος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sentiment	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Fr	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
867	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
ὅστις	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
κακοῖσιν	O	_	_	_	_	_	_	_	_
ἱμείρει	O	_	_	_	_	_	_	_	_
βίον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
δειλός	O	_	_	_	_	_	_	_	_
ἐστιν	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
δυσάλγητος	O	_	_	_	_	_	_	_	_
φρένας	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Plato	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Phaedo	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
117	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
A	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
γέλωτα	O	_	_	_	_	_	_	_	_
ὀφλήσειν	O	_	_	_	_	_	_	_	_
παρ᾽	O	_	_	_	_	_	_	_	_
ἐμαυτῷ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
γλιχόμενος	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
ζῆν	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
φειδόμενος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οὐδενὸς	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔτι	O	_	_	_	_	_	_	_	_
ἐνόντος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
474	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"ὟὟΕΟ	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
life	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
evils	O	_	_	_	_	_	_	_	_
finds	O	_	_	_	_	_	_	_	_
no	O	_	_	_	_	_	_	_	_
release	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
them	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
κακοῖσιν	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
dative	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
circumstance	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	_	NoSpaceAfter
E	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.25
