TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation_new/corpus/en/retokenized/cu31924087948174_0061.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0061
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 61
# ajmc:author = Campbell, Lewis
200	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐμοὶ	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔστακεν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	_
have	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
grief	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
removed	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
201	O	_	O	_	_	O	_	_	_
foll	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
exposition	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
situation	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
like	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
ἀναγνώρισι5	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Oed	B-work	_	B-work.primlit	_	_	O	Q148643	_	NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	LED0.00
Tyr	I-work	_	I-work.primlit	_	_	O	Q148643	_	NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	LED0.00
is	O	_	O	_	_	O	_	_	_
effected	O	_	O	_	_	O	_	_	_
through	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
meeting	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
those	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
either	O	_	O	_	_	O	_	_	_
side	O	_	O	_	_	O	_	_	_
know	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
half	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
truth	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Tecmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
whose	O	_	O	_	_	O	_	_	_
affection	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
exceeds	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
own	O	_	O	_	_	O	_	_	_
people	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comes	O	_	O	_	_	O	_	_	_
forth	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
meet	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
chorus	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
mariners	O	_	O	_	_	O	_	_	_
before	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
hut	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
They	O	_	O	_	_	O	_	_	_
learn	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
her	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
truth	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
calamity	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
She	O	_	O	_	_	O	_	_	_
learns	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
them	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
extent	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
διδάσκει	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
χόρον	O	_	O	_	_	O	_	_	_
ὅτι	O	_	O	_	_	O	_	_	_
Alas	O	_	O	_	_	O	_	_	_
ἐστὶν	O	_	O	_	_	O	_	_	_
ὁ	O	_	O	_	_	O	_	_	_
σφάξας	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
ποίμνια	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
πυνθάνεται	O	_	O	_	_	O	_	_	NoSpaceAfter
δὲ	O	_	O	_	_	O	_	_	_
παρὰ	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
χοροῦ	O	_	O	_	_	O	_	_	_
ὅτι	O	_	O	_	_	O	_	_	_
Ἑλληνικὰ	O	_	O	_	_	O	_	_	_
ἦν	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
σφαγέντα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἑκάτερος	O	_	O	_	_	O	_	_	_
οὖν	O	_	O	_	_	O	_	_	_
παρ᾽	O	_	O	_	_	O	_	_	_
ἕκατέρου	O	_	O	_	_	O	_	_	NoSpaceAfter
τὸ	O	_	O	_	_	O	_	_	_
ἀγνοούμενον	O	_	O	_	_	O	_	_	_
μανθάνει	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
202	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γενεᾶς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κιτ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
kh	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
Of	O	_	O	_	_	O	_	_	_
race	O	_	O	_	_	O	_	_	_
derived	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Earth	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
born	O	_	O	_	_	O	_	_	_
Erechtheidae	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
Salaminians	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
anachronism	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
repeated	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
861	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
counted	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
originally	O	_	O	_	_	O	_	_	_
one	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Athenian	O	_	O	_	_	O	_	_	_
people	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
203	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔχομεν	O	_	O	_	_	O	_	_	_
στοναχάς	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
"Τί	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
ours	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
groan	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
She	O	_	O	_	_	O	_	_	_
claims	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sympathy	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
chorus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
they	O	_	O	_	_	O	_	_	_
assure	O	_	O	_	_	O	_	_	_
her	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
210	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
204	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τηλόθεν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὄντος	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
σκοπουμένου	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
T	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
1259	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
παρῆμεν	O	_	O	_	_	O	_	_	_
ἔγγύθεν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
immediately	O	_	O	_	_	O	_	_	_
joined	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
κηδόμενοι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
she	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
never	O	_	O	_	_	O	_	_	_
seen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
seems	O	_	O	_	_	O	_	_	_
far	O	_	O	_	_	O	_	_	_
away	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Tecmessa,	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	NoSpaceAfter|LED0.00
whose	O	_	O	_	_	O	_	_	_
hopes	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
notwithstanding	O	_	O	_	_	O	_	_	_
centred	O	_	O	_	_	O	_	_	_
there	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
205	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὃ	O	_	O	_	_	O	_	_	_
δεινὸς	O	_	O	_	_	O	_	_	_
μέγας	O	_	O	_	_	O	_	_	_
dpokpaths	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
Our	O	_	O	_	_	O	_	_	_
dread	O	_	O	_	_	O	_	_	_
hero	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
rugged	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
might	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
Various	O	_	O	_	_	O	_	_	_
compounds	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ὠμός	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
used	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
indicate	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
fierce	O	_	O	_	_	O	_	_	_
impetuosity	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
cannot	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
reduced	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
rule	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
88	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.33
τὸν	O	_	O	_	_	O	_	_	_
ὠμόθυμον	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
931	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
ὠμόφρων	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
548	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
ἀλλ᾽	O	_	O	_	_	O	_	_	_
αὐτίκ᾽	O	_	O	_	_	O	_	_	_
ὡμοῖς	O	_	O	_	_	O	_	_	_
αὐτὸν	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
νόμοις	O	_	O	_	_	O	_	_	_
πατρὸς	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
δεῖ	O	_	O	_	_	O	_	_	_
πωλοδάμνειν	O	_	O	_	_	O	_	_	_
κἀξομοιοῦσθαι	O	_	O	_	_	O	_	_	_
φύσιν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
See	O	_	O	_	_	O	_	_	_
also	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
613	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
θουρίῳ	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
κρατοῦντ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
Άρει	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Others	O	_	O	_	_	O	_	_	_
would	O	_	O	_	_	O	_	_	_
render	O	_	O	_	_	O	_	_	_
ὡμοκρατής	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
mightyshouldered,”	O	_	O	_	_	O	_	_	NoSpaceAfter
comparing	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
description	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
in	O	_	O	_	_	O	_	_	_
Il	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
3	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
227	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
as	O	_	O	_	_	O	_	_	_
ἔξοχος	O	_	O	_	_	O	_	_	_
᾿Αργείων	O	_	O	_	_	O	_	_	_
κεφαλὴν	O	_	O	_	_	O	_	_	_
ἠδ᾽	O	_	O	_	_	O	_	_	_
εὐρέας	O	_	O	_	_	O	_	_	_
duovs	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	EndOfSentence
206	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
θολερῷ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
xapdw	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘Through	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
turbid	O	_	O	_	_	O	_	_	_
storm	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
darkened	O	_	O	_	_	O	_	_	_
mind	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
is	O	_	O	_	_	O	_	_	_
compared	O	_	O	_	_	O	_	_	_
either	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
troubling	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
waters	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
flood	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
atmospheric	O	_	O	_	_	O	_	_	NoSpaceAfter
disturbance	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	NoSpaceAfter
as	O	_	O	_	_	O	_	_	_
we	O	_	O	_	_	O	_	_	_
speak	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
<dirty	O	_	O	_	_	O	_	_	_
weather	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
420	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
ἐμεστώθη	O	_	O	_	_	O	_	_	_
μέγας	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
αἰθήρ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
μύσαντε	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
εἴχομεν	O	_	O	_	_	O	_	_	_
θείαν	O	_	O	_	_	O	_	_	_
νόσον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
metaphorical	O	_	O	_	_	O	_	_	_
use	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
θολερός	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Aesch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference|LED0.00
Prom	B-work	_	B-work.primlit	_	_	O	Q846870	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q846870	_	InPrimaryReference|LED0.00
885	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
6	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
θολεροὶ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
λόγοι	O	_	O	_	_	O	_	_	_
παίουσ᾽	O	_	O	_	_	O	_	_	_
εἰκῇ	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
στυγνῆς	O	_	O	_	_	O	_	_	_
πρὸς	O	_	O	_	_	O	_	_	_
κύμασιν	O	_	O	_	_	O	_	_	_
ἄτης	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
207	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
κεῖται	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘Is	O	_	O	_	_	O	_	_	_
overthrown	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Plat	B-pers	_	B-pers.author	_	_	O	Q859	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q859	_	InPrimaryReference|LED0.00
Rep	B-work	_	B-work.primlit	_	_	O	Q123397	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q123397	_	InPrimaryReference|LED0.00
5	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
p	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
451	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
A	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
κείσομαι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
περὶ	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
ἥκιστα	O	_	O	_	_	O	_	_	_
δεῖ	O	_	O	_	_	O	_	_	_
σφάλλεσθαι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
