TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation_new/corpus/en/retokenized/cu31924087948174_0118.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0118
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 118
# ajmc:author = Campbell, Lewis
930	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
πάννυχα	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
φαέθοντ᾽	O	_	O	_	_	O	_	_	_
Ἱ	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
ΑΙ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
night	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
bright	O	_	O	_	_	O	_	_	_
day	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
φαέθοντα	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
picturesquely	O	_	O	_	_	O	_	_	_
substituted	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
πανημέρια	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
adjectives	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
cognate	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
adverbial	O	_	O	_	_	O	_	_	NoSpaceAfter
accusatives	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
ἀνεστέναζες	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
