TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	EndOfSentence
349	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
μόνοι	O	_	O	_	_	O	_	_	_
ἐμῶν	O	_	O	_	_	O	_	_	_
φίλων	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
παρόντες	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
some	O	_	O	_	_	O	_	_	_
such	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
expanded	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
follows	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
350	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὀρθῷ	O	_	O	_	_	O	_	_	_
νόμῳ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τῷ	O	_	O	_	_	O	_	_	_
Ths	O	_	O	_	_	O	_	_	_
φιλία	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
351	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἴδεσθέ	O	_	O	_	_	O	_	_	_
μ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
οἷον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κιτιλ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
με	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
taken	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1)	O	_	O	_	_	O	_	_	_
after	O	_	O	_	_	O	_	_	_
ἔδεσθε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2)	O	_	O	_	_	O	_	_	_
after	O	_	O	_	_	O	_	_	_
ἀμφίδρομον	O	_	O	_	_	O	_	_	_
κυκλεῖται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
latter	O	_	O	_	_	O	_	_	_
being	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
picturesque	O	_	O	_	_	O	_	_	_
expansion	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ἀμφικυκλεῖται	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
φοινίας	O	_	O	_	_	O	_	_	_
ὑπὸ	O	_	O	_	_	O	_	_	_
ζάλης	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
Lashed	O	_	O	_	_	O	_	_	_
bya	O	_	O	_	_	O	_	_	_
cruel	O	_	O	_	_	O	_	_	_
storm.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
ζάλη	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
squall	O	_	O	_	_	O	_	_	_
accompanied	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
rain	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
hail	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
surge	O	_	O	_	_	O	_	_	_
surrounding	O	_	O	_	_	O	_	_	NoSpaceAfter
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
is	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
heap	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
mangled	O	_	O	_	_	O	_	_	_
victims	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
together	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
horror	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
they	O	_	O	_	_	O	_	_	_
symbolize	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
For	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
boldness	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
image	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
El	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference
733	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κλύδων	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἔφιππον	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
μέσῳ	O	_	O	_	_	O	_	_	_
κυκώμενον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
354	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
5	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
Alas!	O	_	O	_	_	O	_	_	_
Tt	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
clear	O	_	O	_	_	O	_	_	_
thou	O	_	O	_	_	O	_	_	_
art	O	_	O	_	_	O	_	_	_
too	O	_	O	_	_	O	_	_	_
true	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
witness.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
chorus	O	_	O	_	_	O	_	_	_
do	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
immediately	O	_	O	_	_	O	_	_	_
respond	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
being	O	_	O	_	_	O	_	_	_
horror-struck	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
they	O	_	O	_	_	O	_	_	_
see	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
express	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
reflections	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
situation	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Tecmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
description	O	_	O	_	_	O	_	_	_
she	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
given	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
too	O	_	O	_	_	O	_	_	_
true	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
meaning	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
μαρτυρεῖν	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
coldness	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
355	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
addressed	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
prove	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
right	O	_	O	_	_	O	_	_	_
way	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
understanding	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
words	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
355	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
ἀφροντίστωϑ	O	_	O	_	_	O	_	_	_
ἔχει	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1)	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
How	O	_	O	_	_	O	_	_	_
far	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
sane,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὁ	O	_	O	_	_	O	_	_	_
Alas	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
replying	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
347	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Or	O	_	O	_	_	O	_	_	_
possibly	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2),	O	_	O	_	_	O	_	_	_
sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τοῦργον,	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	NoSpaceAfter
σον	O	_	O	_	_	O	_	_	_
little	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
sane	O	_	O	_	_	O	_	_	_
thought	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
present	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	EndOfSentence
*	O	_	O	_	_	O	_	_	_
Indeed	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
fact	O	_	O	_	_	O	_	_	_
declares	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
thought	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
no	O	_	O	_	_	O	_	_	_
part	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
done.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
For	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
transference	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
personal	O	_	O	_	_	O	_	_	NoSpaceAfter
attribute	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
agent	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
act	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ὁ	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
C	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
240	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
977	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
τό	O	_	O	_	_	O	_	_	_
γ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
drov	O	_	O	_	_	O	_	_	_
πρᾶγμα	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Aesch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference
Ag	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference
1377	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀγὼν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἀφρόντιστος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
¢	O	_	O	_	_	O	_	_	_
Notandus	O	_	O	_	_	O	_	_	_
euphemismus	O	_	O	_	_	O	_	_	_
ἀφροντίστως	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
μανικῶς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Herm	B-pers	_	B-pers.other	_	_	O	Q77616	_	NoSpaceAfter
.	I-pers	_	I-pers.other	_	_	O	Q77616	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Shak	B-pers	_	B-pers.author	_	_	O	Q692	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q692	_	InPrimaryReference
King	B-work	_	B-work.primlit	_	_	O	Q181598	_	InPrimaryReference
Lear	I-work	_	I-work.primlit	_	_	O	Q181598	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
4	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
6	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
81	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
safer	O	_	O	_	_	O	_	_	_
sense	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
er	O	_	O	_	_	O	_	_	_
accommodate	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
His	O	_	O	_	_	O	_	_	_
master	O	_	O	_	_	O	_	_	_
thus.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
356	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γένος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τέχναΞ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
O	O	_	O	_	_	O	_	_	_
brotherband	O	_	O	_	_	O	_	_	NoSpaceAfter
of	O	_	O	_	_	O	_	_	_
helpers	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
help	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
shipcraft.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
vaios	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	_
τέχνας	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
descriptive	O	_	O	_	_	O	_	_	_
genitive	O	_	O	_	_	O	_	_	NoSpaceAfter
explaining	O	_	O	_	_	O	_	_	_
ἀρωγόν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
357	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
Who	O	_	O	_	_	O	_	_	_
didst	O	_	O	_	_	O	_	_	_
go	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
board	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
ship	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
ply	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ἑλίσσων	O	_	O	_	_	O	_	_	_
proleptic	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
*	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
oar	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sea,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
viz	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
coming	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Troy	B-loc	_	B-loc	_	_	O	Q22647	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
A	O	_	O	_	_	O	_	_	_
change	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
MS	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
reading	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
necessary.	O	_	O	_	_	O	_	_	NoSpaceAfter
Some	O	_	O	_	_	O	_	_	_
prefer	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
read	O	_	O	_	_	O	_	_	_
ds	O	_	O	_	_	O	_	_	_
ἁλίαν	O	_	O	_	_	O	_	_	_
ἔβας	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
*	O	_	O	_	_	O	_	_	_
Who	O	_	O	_	_	O	_	_	_
camest	O	_	O	_	_	O	_	_	_
plying,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
etc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ναῦν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
suggested	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
πλάταν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
supplied	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
ἐπέβας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
360	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1)	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
although	O	_	O	_	_	O	_	_	_
recovering	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
sanity	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
still	O	_	O	_	_	O	_	_	_
haunted	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
impressions	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
night	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sight	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
mariners	O	_	O	_	_	O	_	_	NoSpaceAfter
reminds	O	_	O	_	_	O	_	_	_
him	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
shepherds	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
failed	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
defend	O	_	O	_	_	O	_	_	_
