TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
©	O	_	O	_	_	O	_	_	_
Grasped	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
vivid	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	_
expresses	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
sense	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
right	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
arms	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
violent	O	_	O	_	_	O	_	_	_
usurpation	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Odysseus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἄλλος	O	_	O	_	_	O	_	_	_
avr	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
ἐμοῦ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Another	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
Essay	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference
on	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
L	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
ὃ	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
40	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
75	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
5	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
445	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
φωτὶ	O	_	O	_	_	O	_	_	_
παντουργῷ	O	_	O	_	_	O	_	_	_
φρένας	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
"Τὸ	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
all	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
accomplished	O	_	O	_	_	O	_	_	_
rogue	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
Although	O	_	O	_	_	O	_	_	_
παντουργῷ	O	_	O	_	_	O	_	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
said	O	_	O	_	_	O	_	_	_
contemptuously	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
necessary	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
suppose	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
all	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
associations	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
πανουργός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
φρένας	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
probably	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
emphasis	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
opposition	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
κράτη	O	_	O	_	_	O	_	_	_
inl	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial-2:3
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
446	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
speaks	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
scorn	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
those	O	_	O	_	_	O	_	_	_
varied	O	_	O	_	_	O	_	_	_
mental	O	_	O	_	_	O	_	_	_
fesources	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
does	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
feel	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
need	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
446	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔπραξαν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	_
Made	O	_	O	_	_	O	_	_	_
them	O	_	O	_	_	O	_	_	_
over	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
we	O	_	O	_	_	O	_	_	_
say	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
common	O	_	O	_	_	O	_	_	_
parlance	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
jobbed	O	_	O	_	_	O	_	_	_
them	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
πράσσειν	O	_	O	_	_	O	_	_	_
often	O	_	O	_	_	O	_	_	_
means	O	_	O	_	_	O	_	_	_
‘to	O	_	O	_	_	O	_	_	_
intrigue”	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
bad	O	_	O	_	_	O	_	_	_
sense	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
esp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
T	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
124	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
5	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
εἴ	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
ξὺν	O	_	O	_	_	O	_	_	_
ἀργυρῷ	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
ἐπράσσετ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἐνθένδ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἀπώσαντες	O	_	O	_	_	O	_	_	NoSpaceAfter
}	O	_	O	_	_	O	_	_	_
‘Setting	O	_	O	_	_	O	_	_	_
aside	O	_	O	_	_	O	_	_	_
my	O	_	O	_	_	O	_	_	_
deeds	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
valour	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
e	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
rejecting	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
consideration	O	_	O	_	_	O	_	_	NoSpaceAfter
my	O	_	O	_	_	O	_	_	_
valiant	O	_	O	_	_	O	_	_	_
services	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
447	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
διάστροφοι	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
γνώμης	O	_	O	_	_	O	_	_	_
ἀπῇξαν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
Started	O	_	O	_	_	O	_	_	_
aside	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
my	O	_	O	_	_	O	_	_	_
purpose	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
διάστροφοι	O	_	O	_	_	O	_	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
supplem	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
predicate	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
perhaps	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
=	O	_	O	_	_	O	_	_	_
διάστροφοι	O	_	O	_	_	O	_	_	_
οὖσαι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
258	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
449	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐψήφιυσαν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘Determined	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
vote	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
judges	O	_	O	_	_	O	_	_	_
would	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
said	O	_	O	_	_	O	_	_	_
ψηφίζεσθαι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
‘to	O	_	O	_	_	O	_	_	_
give	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
votes	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
generals	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
conducted	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
voting	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
said	O	_	O	_	_	O	_	_	_
ψηφίζειν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
‘to	O	_	O	_	_	O	_	_	_
manage	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
votes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
Menelaus	B-pers	_	B-pers.myth	_	_	O	Q171839	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
accused	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
having	O	_	O	_	_	O	_	_	_
done	O	_	O	_	_	O	_	_	_
dishonestly,	O	_	O	_	_	O	_	_	NoSpaceAfter
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1735	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
On	O	_	O	_	_	O	_	_	_
rare	O	_	O	_	_	O	_	_	_
uses	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
active	O	_	O	_	_	O	_	_	_
voice	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Soph	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q11950683	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
see	O	_	O	_	_	O	_	_	_
Essay	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference
on	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
L	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
§	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
30	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
51	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
δ	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
;	O	_	O	_	_	O	_	_	InSecondaryReference
§	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
53	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
Ὁ	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
98	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
450	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Instead	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
γλαυκῶπις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
usual	O	_	O	_	_	O	_	_	_
epithet	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
Athena	B-pers	_	B-pers.myth	_	_	O	Q37122	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
resentfully	O	_	O	_	_	O	_	_	_
uses	O	_	O	_	_	O	_	_	_
γοργῶπιβ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
some	O	_	O	_	_	O	_	_	_
recollection	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
grim	O	_	O	_	_	O	_	_	_
appearance	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
goddess	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
she	O	_	O	_	_	O	_	_	_
hounded	O	_	O	_	_	O	_	_	_
him	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
mad	O	_	O	_	_	O	_	_	_
onset	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
59	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
60	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἀδάματος	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
‘invincible	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
merely	O	_	O	_	_	O	_	_	_
‘unwedded	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
though	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
latter	O	_	O	_	_	O	_	_	_
notion	O	_	O	_	_	O	_	_	_
may	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
contained	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
451	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐπευθύνοντ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘In	O	_	O	_	_	O	_	_	_
act	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
stretching	O	_	O	_	_	O	_	_	NoSpaceAfter
forth	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
49	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
tent	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
door	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Atreidae	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
little	O	_	O	_	_	O	_	_	_
more	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
do	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
stretch	O	_	O	_	_	O	_	_	_
out	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
hand	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
v	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
r	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐπεντύνοντα	O	_	O	_	_	O	_	_	_
would	O	_	O	_	_	O	_	_	_
mean	O	_	O	_	_	O	_	_	_
‘arming,”	O	_	O	_	_	O	_	_	NoSpaceAfter
but	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
already	O	_	O	_	_	O	_	_	_
armed	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
émevτείνοντα	O	_	O	_	_	O	_	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
better	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
probably	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
correction	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ἐπεντύνοντ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
