TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/en/retokenized/cu31924087948174_0118.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0118
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 118
# ajmc:author = Campbell, Lewis
930	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
πάννυχα	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
φαέθοντ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
Ἱ	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
ΑΙ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
night	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
bright	O	_	_	_	_	_	_	_	_
day.	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
φαέθοντα	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
picturesquely	O	_	_	_	_	_	_	_	_
substituted	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
πανημέρια	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
adjectives	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
cognate	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
adverbial	O	_	_	_	_	_	_	_	NoSpaceAfter
accusatives	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
ἀνεστέναζες	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
ἐχθοδοπά	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
although	O	_	_	_	_	_	_	_	_
still	O	_	_	_	_	_	_	_	_
cognate	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
ἃ	O	_	_	_	_	_	_	_	_
more	O	_	_	_	_	_	_	_	_
direct	O	_	_	_	_	_	_	_	_
object	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
931.0pbdpwv]	O	_	_	_	_	_	_	_	NoSpaceAfter
‘	O	_	_	_	_	_	_	_	_
Withsavage	O	_	_	_	_	_	_	_	_
thoughts,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
supplementary	O	_	_	_	_	_	_	_	_
predicate	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
metre	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
doubtful	O	_	_	_	_	_	_	_	_
here	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
some	O	_	_	_	_	_	_	_	_
MSS	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
ὠμόφρον᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
ὠμόφρον	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
vocative	O	_	_	_	_	_	_	_	_
sing	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
932	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὐλίῳ	O	_	_	_	_	_	_	_	_
σὺν	O	_	_	_	_	_	_	_	_
πάθει	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
Under	O	_	_	_	_	_	_	_	_
thy	O	_	_	_	_	_	_	_	_
calamitous	O	_	_	_	_	_	_	_	_
wrong,	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
i	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
e	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
disappointment	O	_	_	_	_	_	_	_	NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
judgment	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
arms	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
had	O	_	_	_	_	_	_	_	_
such	O	_	_	_	_	_	_	_	_
fatal	O	_	_	_	_	_	_	_	_
consequences	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
πάθος	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
sense	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
C	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1078	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
δεινὰ	O	_	_	_	_	_	_	_	_
δ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
εὑροῦσαν	O	_	_	_	_	_	_	_	_
πρὸς	O	_	_	_	_	_	_	_	_
αὐθαίμων	O	_	_	_	_	_	_	_	_
πάθη	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
see	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
337	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
8	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πότερον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὦ	O	_	_	_	_	_	_	_	_
τέκνον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
σὸν	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
πάθημ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἐλέγχω;	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
O.T.553	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|Partial-0:4
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
τὸ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
maby	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
ὁποῖον	O	_	_	_	_	_	_	_	_
φῇς	O	_	_	_	_	_	_	_	_
παθεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
δίδασκέ	O	_	_	_	_	_	_	_	_
με	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
934	O	_	_	_	_	_	_	_	_
foll	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
‘	O	_	_	_	_	_	_	_	NoSpaceAfter
Mighty	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
begin	O	_	_	_	_	_	_	_	_
sorrows	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hour	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
contest	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
gold-forged]	O	_	_	_	_	_	_	_	_
arms	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
appointed	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hands	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
brave.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
μέγας	O	_	_	_	_	_	_	_	_
