TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Zeus	B-pers	_	B-pers.myth	_	_	O	Q34201	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
angry	O	_	O	_	_	O	_	_	_
clamour	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Danai	O	_	O	_	_	O	_	_	_
assails	O	_	O	_	_	O	_	_	_
thee	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
evil-boding	O	_	O	_	_	O	_	_	_
words.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
139	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
40	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	_
shrink	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
quiver	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
fear	O	_	O	_	_	O	_	_	_
like	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
eye	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
any	O	_	O	_	_	O	_	_	_
fluttering	O	_	O	_	_	O	_	_	_
dove	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
ὄκνος	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
fear	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
paralyses	O	_	O	_	_	O	_	_	_
action	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
eye	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
part	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
expresses	O	_	O	_	_	O	_	_	NoSpaceAfter
fear	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
put	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
whole	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
expression	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Keble	B-pers	_	B-pers.author	_	_	O	Q955187	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
Tenderer	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
dove’s	O	_	O	_	_	O	_	_	_
soft	O	_	O	_	_	O	_	_	_
eye.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
also	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
uses	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
χείρ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
mobs	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κάρα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Bla	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
σθένος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
στόμα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
denoling	O	_	O	_	_	O	_	_	_
persons	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
πτηνῇθ	O	_	O	_	_	O	_	_	_
suggests	O	_	O	_	_	O	_	_	_
something	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
easily	O	_	O	_	_	O	_	_	_
fluttered	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Pierson's	B-pers	_	B-pers.editor	_	_	O	Q21543969	_	NoSpaceAfter
σοΠ)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
φήνη	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ds	O	_	O	_	_	O	_	_	_
ὄμμα	O	_	O	_	_	O	_	_	_
πελειάς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
As	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
dove	O	_	O	_	_	O	_	_	_
fears	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sight	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
?)	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
falcon,’	O	_	O	_	_	O	_	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
unnecessary	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
tasteless	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
image	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
falcon	O	_	O	_	_	O	_	_	_
would	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
bad	O	_	O	_	_	O	_	_	_
preparation	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
small	O	_	O	_	_	O	_	_	_
birds	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
168	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
141	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	NoSpaceAfter
Oypévys]	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Od	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q35160	_	InPrimaryReference
11	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
330	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πρὶν	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
κεν	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
νὺξ	O	_	O	_	_	O	_	_	_
φθῖτ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἄμβροτος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
genitive	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
somewhat	O	_	O	_	_	O	_	_	_
loose	O	_	O	_	_	O	_	_	_
connection	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
follows	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
either	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1)	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
ὀλέσαι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
that	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
night	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
just	O	_	O	_	_	O	_	_	_
gone	O	_	O	_	_	O	_	_	_
thou	O	_	O	_	_	O	_	_	_
didst	O	_	O	_	_	O	_	_	_
destroy;	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2)	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
θόρυβοι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	_
respect	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
now	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
past	O	_	O	_	_	O	_	_	_
night.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
142	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
A	O	_	O	_	_	O	_	_	_
terrible	O	_	O	_	_	O	_	_	_
rumour	O	_	O	_	_	O	_	_	_
afflicts	O	_	O	_	_	O	_	_	_
us.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
143	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
δυσκλείᾳψ	O	_	O	_	_	O	_	_	_
©	O	_	O	_	_	O	_	_	_
Threatening	O	_	O	_	_	O	_	_	_
dishonour.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
ἐπί	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
meaning	O	_	O	_	_	O	_	_	_
purpose	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
διαφθορῇ	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Hdt.	B-pers	_	B-pers.author	_	_	O	Q26825	_	InPrimaryReference
4	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
164)	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--3:3
,	O	_	O	_	_	O	_	_	_
ἐπὶ	O	_	O	_	_	O	_	_	_
θανάτῳ	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Hdt.	B-pers	_	B-pers.author	_	_	O	Q26825	_	InPrimaryReference
9	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
37)	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--2:2
,	O	_	O	_	_	O	_	_	_
comes	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
express	O	_	O	_	_	O	_	_	_
tendency	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἱἵππομανῆ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘	O	_	O	_	_	O	_	_	NoSpaceAfter
Where	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
steeds	O	_	O	_	_	O	_	_	_
run	O	_	O	_	_	O	_	_	_
wild,	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	_
gallop	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
will.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
Lit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
raving	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
horses.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
Essay	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference
on	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
L	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
§	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
55	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
102	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
cattle	O	_	O	_	_	O	_	_	_
were	O	_	O	_	_	O	_	_	_
temporarily	O	_	O	_	_	O	_	_	_
kept	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
meadow	O	_	O	_	_	O	_	_	_
where	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
horses	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
chieftains	O	_	O	_	_	O	_	_	NoSpaceAfter
used	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
turned	O	_	O	_	_	O	_	_	_
out	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
graze	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	_
suggests	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
movements	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
Fetching	O	_	O	_	_	O	_	_	_
mad	O	_	O	_	_	O	_	_	_
bounds	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bellowing	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
neighing	O	_	O	_	_	O	_	_	_
loud,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
when	O	_	O	_	_	O	_	_	_
freed	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
harness	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
stall	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
144	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
λειμῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἐπιβάντ	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
accusative	O	_	O	_	_	O	_	_	NoSpaceAfter
implies	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
merely	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
mea	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
dow	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
entered	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
swiftly	O	_	O	_	_	O	_	_	_
reached	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
145	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
6	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
λείαν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἥπερ	O	_	O	_	_	O	_	_	_
δορίληπτος	O	_	O	_	_	O	_	_	_
ἔτ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἦν	O	_	O	_	_	O	_	_	_
λοιπή	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
<	O	_	O	_	_	O	_	_	NoSpaceAfter
The	O	_	O	_	_	O	_	_	_
cattle	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
still	O	_	O	_	_	O	_	_	_
remained	O	_	O	_	_	O	_	_	NoSpaceAfter
of	O	_	O	_	_	O	_	_	_
those	O	_	O	_	_	O	_	_	_
taken	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
war;	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
c	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐκ	O	_	O	_	_	O	_	_	_
Tis	O	_	O	_	_	O	_	_	_
δοριλήπτου	O	_	O	_	_	O	_	_	_
Aeias	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
53	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
4	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
σὑμμικτά	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
λείας	O	_	O	_	_	O	_	_	_
ἄδαστα	O	_	O	_	_	O	_	_	_
βουκόλων	O	_	O	_	_	O	_	_	_
φρουρήματα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
147	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
κτείνοντἽ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
We	O	_	O	_	_	O	_	_	_
pass	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
momentary	O	_	O	_	_	O	_	_	_
conception	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
act	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ὀλέσαι)	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
continuous	O	_	O	_	_	O	_	_	_
description	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
hence	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
present	O	_	O	_	_	O	_	_	_
participle	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
il	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
55	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
foll	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference
Here	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
elsewhere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
choric	O	_	O	_	_	O	_	_	_
part	O	_	O	_	_	O	_	_	_
contains	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
reminiscence	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
dialogue	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
