TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
of	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
reality	O	_	O	_	_	O	_	_	_
described	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
59	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
60	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Or	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
possibly	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
μέν	O	_	O	_	_	O	_	_	_
points	O	_	O	_	_	O	_	_	_
forward	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
δέ	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
lost	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.20
58	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
e	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐστὶ	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐστὶ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
165	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
-	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
7	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
τοῦτο	O	_	O	_	_	O	_	_	_
μὲν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τοῦτ᾽	O	_	O	_	_	O	_	_	_
αὖθις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
58	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
e	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἔσθ᾽	O	_	O	_	_	O	_	_	_
ὅτε	O	_	O	_	_	O	_	_	_
ἐδόκει	O	_	O	_	_	O	_	_	_
κτείνειν	O	_	O	_	_	O	_	_	_
ἄλMovs	O	_	O	_	_	O	_	_	NoSpaceAfter
τῶν	O	_	O	_	_	O	_	_	_
στρατηλατῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἄλλοτε	O	_	O	_	_	O	_	_	_
ἄλλον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
‘	O	_	O	_	_	O	_	_	_
somebody	O	_	O	_	_	O	_	_	_
else	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	NoSpaceAfter
mnow	O	_	O	_	_	O	_	_	_
one	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
now	O	_	O	_	_	O	_	_	_
another	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
ἐμπίτνων	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τῇ	O	_	O	_	_	O	_	_	_
ἀγέλῃ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
59	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
60	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
*	O	_	O	_	_	O	_	_	_
And	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
ranged	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
fro	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
urged	O	_	O	_	_	O	_	_	_
him	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
maddening	O	_	O	_	_	O	_	_	NoSpaceAfter
frenzy	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
drave	O	_	O	_	_	O	_	_	_
him	O	_	O	_	_	O	_	_	_
into	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
evil	O	_	O	_	_	O	_	_	_
net	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
construing	O	_	O	_	_	O	_	_	_
μανιάσιν	O	_	O	_	_	O	_	_	_
vécows	O	_	O	_	_	O	_	_	NoSpaceAfter
with	O	_	O	_	_	O	_	_	_
φοιτῶντα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
‘As	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
bounded	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
fro	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
frenzy	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
urged	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
drave	O	_	O	_	_	O	_	_	_
him	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
etc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
In	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
latter	O	_	O	_	_	O	_	_	_
case	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
expression	O	_	O	_	_	O	_	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
proleptic	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
Scholion	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
ἕρκη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
εἰς	O	_	O	_	_	O	_	_	_
ἐρινῦν	O	_	O	_	_	O	_	_	_
κακήν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
perhaps	O	_	O	_	_	O	_	_	_
conceals	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	_
v	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
els	O	_	O	_	_	O	_	_	_
ἄρκυν	O	_	O	_	_	O	_	_	_
κακήν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
But	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Od	B-work	_	B-work.primlit	_	_	O	Q35160	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
21	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
238	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
384	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
ἀνδρῶν	O	_	O	_	_	O	_	_	_
ἡμετέροισιν	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
ἕρκεσι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
61	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
And	O	_	O	_	_	O	_	_	_
then	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
when	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
remission	O	_	O	_	_	O	_	_	NoSpaceAfter
of	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
toil	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
πόνου	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
more	O	_	O	_	_	O	_	_	_
general	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
better	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
φόνου	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
tautological	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
πόνου	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
connection	O	_	O	_	_	O	_	_	NoSpaceAfter
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
preceding	O	_	O	_	_	O	_	_	_
words	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
implies	O	_	O	_	_	O	_	_	NoSpaceAfter
that	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
vain	O	_	O	_	_	O	_	_	_
task	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
imposed	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
by	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Athena	B-pers	_	B-pers.myth	_	_	O	Q37122	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
63	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ποίμνας	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
πάσα	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
When	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
chief	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
flock	O	_	O	_	_	O	_	_	_
were	O	_	O	_	_	O	_	_	_
bound	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
dragged	O	_	O	_	_	O	_	_	_
away	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
rest	O	_	O	_	_	O	_	_	_
would	O	_	O	_	_	O	_	_	_
follow.	O	_	O	_	_	O	_	_	NoSpaceAfter
64	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
εὔκερων	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
This	O	_	O	_	_	O	_	_	_
epithet	O	_	O	_	_	O	_	_	_
applies	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sheep	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
well	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
kine	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
65	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
συνδέτους	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
rather	O	_	O	_	_	O	_	_	_
‘tied	O	_	O	_	_	O	_	_	_
together’	O	_	O	_	_	O	_	_	NoSpaceAfter
than	O	_	O	_	_	O	_	_	_
‘bound	O	_	O	_	_	O	_	_	_
hand	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
foot	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
296	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
66	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
‘Come	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	_
show	O	_	O	_	_	O	_	_	_
thee	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
affliction	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
full	O	_	O	_	_	O	_	_	_
sight	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
περιφανῆ	O	_	O	_	_	O	_	_	_
predicative	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
Or	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
taking	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
word	O	_	O	_	_	O	_	_	_
attributively	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
signal	O	_	O	_	_	O	_	_	_
frenzy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
81	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
and	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
229	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
67	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
θροῇΞ	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
That	O	_	O	_	_	O	_	_	_
you	O	_	O	_	_	O	_	_	_
may	O	_	O	_	_	O	_	_	_
noise	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
abroad	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
infr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
149	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
εἰς	O	_	O	_	_	O	_	_	_
ὦτα	O	_	O	_	_	O	_	_	_
φέρει	O	_	O	_	_	O	_	_	_
πᾶσιν	O	_	O	_	_	O	_	_	_
᾿Οδυσσεύς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
68	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
συμφορὰν	O	_	O	_	_	O	_	_	_
δέχου	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
ἄνδρα	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
¢	O	_	O	_	_	O	_	_	_
Look	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
coming	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
misfortune	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὡς	O	_	O	_	_	O	_	_	_
συμφοράν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ο	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
C	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.00
142	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
μή	O	_	O	_	_	O	_	_	_
μ᾽	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἱκετεύω	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
προσίδητ᾽	O	_	O	_	_	O	_	_	_
ἄνομον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
And	O	_	O	_	_	O	_	_	_
see	O	_	O	_	_	O	_	_	_
E	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InSecondaryReference
on	O	_	O	_	_	O	_	_	InSecondaryReference
L	B-work	_	B-work.other	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.other	_	_	O	_	_	InSecondaryReference|LED0.00
§	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.00
39	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
73	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
69	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
70	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὀμμάτων	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
εἰσιδεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	_
divert	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
effluence	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
eyes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	EndOfSentence
