TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
282	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
7	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
the	O	_	O	_	_	O	_	_	_
best	O	_	O	_	_	O	_	_	_
texts	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Athenaeus	B-pers	_	B-pers.author	_	_	O	Q4813399	_	InPrimaryReference
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
413	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
D	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
have	O	_	O	_	_	O	_	_	_
οὐδ᾽	O	_	O	_	_	O	_	_	_
αὖ	O	_	O	_	_	O	_	_	_
πένεσθαι	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
ξυνηρετεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
τύχαις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
though	O	_	O	_	_	O	_	_	_
Schweighiuser	B-pers	_	B-pers.editor	_	_	O	Q3174599	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
following	O	_	O	_	_	O	_	_	_
Valckenir	B-pers	_	B-pers.editor	_	_	O	Q2155572	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
gave	O	_	O	_	_	O	_	_	_
ξυνηρετμεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
true	O	_	O	_	_	O	_	_	_
reading	O	_	O	_	_	O	_	_	_
there	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
however	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
found	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Galen	B-pers	_	B-pers.author	_	_	O	Q8778	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
s	O	_	O	_	_	O	_	_	_
quotation	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
verse	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
vol	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
1	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
Pp	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
23	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
viz	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κἀξυπηρετεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Hesychius	B-pers	_	B-pers.author	_	_	O	Q443510	_	_
gives	O	_	O	_	_	O	_	_	_
ξυνηρετίσεις᾽	O	_	O	_	_	O	_	_	_
συνήσεις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
συζυγή	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
σεις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Lobeck	B-pers	_	B-pers.editor	_	_	O	Q84734	_	_
proposed	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
read	O	_	O	_	_	O	_	_	_
ξυνηρεToes:	O	_	O	_	_	O	_	_	NoSpaceAfter
but	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
interpretation	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
συῤνγἥσεις	O	_	O	_	_	O	_	_	NoSpaceAfter
seems	O	_	O	_	_	O	_	_	_
rather	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
favour	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
conjecture	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Ruhnken	B-pers	_	B-pers.editor	_	_	O	Q67222	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
s	O	_	O	_	_	O	_	_	NoSpaceAfter
?	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
mentioned	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Alberti	B-pers	_	B-pers.editor	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
’	O	_	O	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
s	O	_	O	_	_	O	_	_	InSecondaryReference
ed	O	_	O	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	InSecondaryReference
of	O	_	O	_	_	O	_	_	InSecondaryReference
Hesychius	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InSecondaryReference
vol	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
11	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
Ὁ	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
707	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ξυναρτίoes.)	O	_	O	_	_	O	_	_	NoSpaceAfter
For	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
metaphor	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
4122	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference
541	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ξύμπλουν	O	_	O	_	_	O	_	_	NoSpaceAfter
(	O	_	O	_	_	O	_	_	NoSpaceAfter
n	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
In	O	_	O	_	_	O	_	_	_
Aesch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference
4g	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference
842	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
the	O	_	O	_	_	O	_	_	_
king	O	_	O	_	_	O	_	_	_
says	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Odysseus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ζευχθεὶς	O	_	O	_	_	O	_	_	_
ἔτοιμος	O	_	O	_	_	O	_	_	_
ἦν	O	_	O	_	_	O	_	_	_
ἐμοὶ	O	_	O	_	_	O	_	_	_
σειραφόρος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1880	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
εἴην	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
εὖ	O	_	O	_	_	O	_	_	_
φρονών	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
ἐξείη	O	_	O	_	_	O	_	_	_
σοι	O	_	O	_	_	O	_	_	_
εἰπεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
For	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
elliptical	O	_	O	_	_	O	_	_	NoSpaceAfter
use	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ο	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
7	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
82	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
318	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
(	O	_	O	_	_	O	_	_	NoSpaceAfter
and	O	_	O	_	_	O	_	_	_
Append	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
to	O	_	O	_	_	O	_	_	InSecondaryReference
O	B-work	_	B-work.primlit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	_	_	InSecondaryReference
7	I-work	_	I-work.primlit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InSecondaryReference
p	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
221	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Thue	B-pers	_	B-pers.author	_	_	O	Q41683	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q41683	_	InPrimaryReference
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
11	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
§	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
4	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
δῆλον	O	_	O	_	_	O	_	_	_
δέ	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
sc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὅτι	O	_	O	_	_	O	_	_	_
μάχῃ	O	_	O	_	_	O	_	_	_
ἐκράτησαν	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
ἔρυμα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
ἐτειχίσαντο	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	EndOfSentence
ον	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
place	O	_	O	_	_	O	_	_	_
οἵ	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
after	O	_	O	_	_	O	_	_	_
εἴην	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1140	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1881	O	_	O	_	_	O	_	_	_
φίλον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
μέγιστον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Pi	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference
585	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
οὗτος	O	_	O	_	_	O	_	_	_
δέ	O	_	O	_	_	O	_	_	_
uot	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
φίλος	O	_	O	_	_	O	_	_	_
μέγιστος	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
El	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference
46	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
μέγιστος	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
δορυξένων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1688	O	_	O	_	_	O	_	_	_
τλῇε	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
411	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ἔτλη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
1384	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
βαλεῖν	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
προβαλεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
1308	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1864	O	_	O	_	_	O	_	_	_
£	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
definite	O	_	O	_	_	O	_	_	_
article	O	_	O	_	_	O	_	_	_
indicates	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
Bla	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
half	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ersonified	O	_	O	_	_	O	_	_	_
agency	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
γικησάτω	O	_	O	_	_	O	_	_	_
also	O	_	O	_	_	O	_	_	_
implies	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
*violence’	O	_	O	_	_	O	_	_	NoSpaceAfter
is	O	_	O	_	_	O	_	_	_
here	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
impulse	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
may	O	_	O	_	_	O	_	_	_
tempt	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
strong	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
abuse	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
strength	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
A	O	_	O	_	_	O	_	_	_
parallel	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
use	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ἡ	O	_	O	_	_	O	_	_	_
βία	O	_	O	_	_	O	_	_	_
occurs	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
fragment	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
tragic	O	_	O	_	_	O	_	_	_
poet	O	_	O	_	_	O	_	_	_
Moschion	B-pers	_	B-pers.author	_	_	O	Q6915403	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
fr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
