TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
413	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
D	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
οὐδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
αὖ	O	_	_	_	_	_	_	_	_
πένεσθαι	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
ξυνηρετεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
τύχαις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
though	O	_	_	_	_	_	_	_	_
Schweighiuser	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
following	O	_	_	_	_	_	_	_	_
Valckenir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
gave	O	_	_	_	_	_	_	_	_
ξυνηρετμεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
true	O	_	_	_	_	_	_	_	_
reading	O	_	_	_	_	_	_	_	_
there	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
however	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
found	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Galen’s	O	_	_	_	_	_	_	_	Partial-0:5
quotation	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
verse	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
vol.	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
Pp	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
23)	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|Partial--12:2
,	O	_	_	_	_	_	_	_	_
viz.	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κἀξυπηρετεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Hesychius	O	_	_	_	_	_	_	_	_
gives	O	_	_	_	_	_	_	_	_
ξυνηρετίσεις	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
συνήσεις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
συζυγή	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
σεις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Lobeck	O	_	_	_	_	_	_	_	_
proposed	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
read	O	_	_	_	_	_	_	_	_
ξυνηρεToes:	O	_	_	_	_	_	_	_	NoSpaceAfter
but	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
interpretation	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
συῤνγἥσεις	O	_	_	_	_	_	_	_	NoSpaceAfter
seems	O	_	_	_	_	_	_	_	_
rather	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
favour	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
conjecture	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Ruhnken’s?)	O	_	_	_	_	_	_	_	Partial-0:7
mentioned	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Alberti’s	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|Partial-0:7
ed	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
of	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
Hesychius	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
vol	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
11	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
Ὁ	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
707	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ξυναρτίoes.)	O	_	_	_	_	_	_	_	NoSpaceAfter
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
metaphor	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
4122	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
541	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ξύμπλουν	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
n.).	O	_	_	_	_	_	_	_	EndOfSentence
In	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4g	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
842	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
the	O	_	_	_	_	_	_	_	_
king	O	_	_	_	_	_	_	_	_
says	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Odysseus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ζευχθεὶς	O	_	_	_	_	_	_	_	_
ἔτοιμος	O	_	_	_	_	_	_	_	_
ἦν	O	_	_	_	_	_	_	_	_
ἐμοὶ	O	_	_	_	_	_	_	_	_
σειραφόρος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1880	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
εἴην	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	_
φρονών	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
μὴ	O	_	_	_	_	_	_	_	_
ἐξείη	O	_	_	_	_	_	_	_	_
σοι	O	_	_	_	_	_	_	_	_
εἰπεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
For	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
elliptical	O	_	_	_	_	_	_	_	NoSpaceAfter
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ο	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
7	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
82	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
318	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
(	O	_	_	_	_	_	_	_	NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
Append	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
to	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
O	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
7	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
p	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
221)	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|Partial--3:3
:	O	_	_	_	_	_	_	_	_
Thue	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
11	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
§	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
δῆλον	O	_	_	_	_	_	_	_	_
δέ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
sc.	O	_	_	_	_	_	_	_	_
ὅτι	O	_	_	_	_	_	_	_	_
μάχῃ	O	_	_	_	_	_	_	_	_
ἐκράτησαν)	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
ἔρυμα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_	_
ἐτειχίσαντο.	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfSentence
ον	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
place	O	_	_	_	_	_	_	_	_
οἵ	O	_	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_	_
after	O	_	_	_	_	_	_	_	_
εἴην	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1140	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1881	O	_	_	_	_	_	_	_	_
φίλον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
μέγιστον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Pi	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
585	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
οὗτος	O	_	_	_	_	_	_	_	_
δέ	O	_	_	_	_	_	_	_	_
uot	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
φίλος	O	_	_	_	_	_	_	_	_
μέγιστος	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
El	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
46	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
μέγιστος	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
δορυξένων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1688	O	_	_	_	_	_	_	_	_
τλῇε	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
411	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
ἔτλη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
1384	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
βαλεῖν	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
προβαλεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
1308	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1864	O	_	_	_	_	_	_	_	_
£	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
definite	O	_	_	_	_	_	_	_	_
article	O	_	_	_	_	_	_	_	_
indicates	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
Bla	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
half	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ersonified	O	_	_	_	_	_	_	_	_
agency	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
γικησάτω	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
implies	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	NoSpaceAfter
*violence’	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
here	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
impulse	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	_
tempt	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
strong	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
abuse	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
strength	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
A	O	_	_	_	_	_	_	_	_
parallel	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
βία	O	_	_	_	_	_	_	_	_
occurs	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
fragment	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
tragic	O	_	_	_	_	_	_	_	_
poet	O	_	_	_	_	_	_	_	_
Moschion	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
fr.	O	_	_	_	_	_	_	_	EndOfSentence
