TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	_	_	_	_	_	_	EndOfSentence
Tecmessa	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
whose	O	_	_	_	_	_	_	_	_
affection	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
exceeds	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
own	O	_	_	_	_	_	_	_	_
people	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comes	O	_	_	_	_	_	_	_	_
forth	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
meet	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
chorus	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
mariners	O	_	_	_	_	_	_	_	_
before	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
hut	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
They	O	_	_	_	_	_	_	_	_
learn	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
her	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
truth	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
calamity	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
She	O	_	_	_	_	_	_	_	_
learns	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
them	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
extent	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Schol	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
διδάσκει	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
χόρον	O	_	_	_	_	_	_	_	_
ὅτι	O	_	_	_	_	_	_	_	_
Alas	O	_	_	_	_	_	_	_	_
ἐστὶν	O	_	_	_	_	_	_	_	_
ὁ	O	_	_	_	_	_	_	_	_
σφάξας	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
ποίμνια	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
πυνθάνεται	O	_	_	_	_	_	_	_	NoSpaceAfter
δὲ	O	_	_	_	_	_	_	_	_
παρὰ	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
χοροῦ	O	_	_	_	_	_	_	_	_
ὅτι	O	_	_	_	_	_	_	_	_
Ἑλληνικὰ	O	_	_	_	_	_	_	_	_
ἦν	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
σφαγέντα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἑκάτερος	O	_	_	_	_	_	_	_	_
οὖν	O	_	_	_	_	_	_	_	_
παρ᾽	O	_	_	_	_	_	_	_	_
ἕκατέρου	O	_	_	_	_	_	_	_	NoSpaceAfter
τὸ	O	_	_	_	_	_	_	_	_
ἀγνοούμενον	O	_	_	_	_	_	_	_	_
μανθάνει	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
202	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
γενεᾶς	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κιτ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
kh	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
¢	O	_	_	_	_	_	_	_	_
Of	O	_	_	_	_	_	_	_	_
race	O	_	_	_	_	_	_	_	_
derived	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Earth	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
born	O	_	_	_	_	_	_	_	_
Erechtheidae	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
Salaminians	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
anachronism	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
repeated	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
861	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
counted	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
originally	O	_	_	_	_	_	_	_	_
one	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Athenian	O	_	_	_	_	_	_	_	_
people	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
203	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ἔχομεν	O	_	_	_	_	_	_	_	_
στοναχάς	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
"Τί	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
ours	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
groan	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
She	O	_	_	_	_	_	_	_	_
claims	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sympathy	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
chorus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
they	O	_	_	_	_	_	_	_	_
assure	O	_	_	_	_	_	_	_	_
her	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
210	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
204	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τηλόθεν	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
Sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὄντος	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
σκοπουμένου	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
O	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
T	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1259	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οἱ	O	_	_	_	_	_	_	_	_
παρῆμεν	O	_	_	_	_	_	_	_	_
ἔγγύθεν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
word	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
immediately	O	_	_	_	_	_	_	_	_
joined	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
κηδόμενοι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Salamis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
she	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
never	O	_	_	_	_	_	_	_	_
seen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
seems	O	_	_	_	_	_	_	_	_
far	O	_	_	_	_	_	_	_	_
away	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
Tecmessa,	O	_	_	_	_	_	_	_	NoSpaceAfter
whose	O	_	_	_	_	_	_	_	_
hopes	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
notwithstanding	O	_	_	_	_	_	_	_	_
centred	O	_	_	_	_	_	_	_	_
there	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
205	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὃ	O	_	_	_	_	_	_	_	_
δεινὸς	O	_	_	_	_	_	_	_	_
μέγας	O	_	_	_	_	_	_	_	_
dpokpaths	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
¢	O	_	_	_	_	_	_	_	_
Our	O	_	_	_	_	_	_	_	_
dread	O	_	_	_	_	_	_	_	_
hero	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
rugged	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
might	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
Various	O	_	_	_	_	_	_	_	_
compounds	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
ὠμός	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
used	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
indicate	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
fierce	O	_	_	_	_	_	_	_	_
impetuosity	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
cannot	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
reduced	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
rule	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
88	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
τὸν	O	_	_	_	_	_	_	_	_
ὠμόθυμον	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
931	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὠμόφρων	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
548	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλ᾽	O	_	_	_	_	_	_	_	_
αὐτίκ᾽	O	_	_	_	_	_	_	_	_
ὡμοῖς	O	_	_	_	_	_	_	_	_
αὐτὸν	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
νόμοις	O	_	_	_	_	_	_	_	_
πατρὸς	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
δεῖ	O	_	_	_	_	_	_	_	_
πωλοδάμνειν	O	_	_	_	_	_	_	_	_
κἀξομοιοῦσθαι	O	_	_	_	_	_	_	_	_
φύσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
See	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
infr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
613	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
θουρίῳ	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
κρατοῦντ	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
Άρει	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Others	O	_	_	_	_	_	_	_	_
would	O	_	_	_	_	_	_	_	_
render	O	_	_	_	_	_	_	_	_
ὡμοκρατής	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mightyshouldered,”	O	_	_	_	_	_	_	_	NoSpaceAfter
comparing	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
description	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Il	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
3	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
227	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
as	O	_	_	_	_	_	_	_	_
ἔξοχος	O	_	_	_	_	_	_	_	_
᾿Αργείων	O	_	_	_	_	_	_	_	_
κεφαλὴν	O	_	_	_	_	_	_	_	_
ἠδ᾽	O	_	_	_	_	_	_	_	_
εὐρέας	O	_	_	_	_	_	_	_	_
duovs	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	EndOfSentence
206	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
θολερῷ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
xapdw	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘Through	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
turbid	O	_	_	_	_	_	_	_	_
storm	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
The	O	_	_	_	_	_	_	_	_
darkened	O	_	_	_	_	_	_	_	_
mind	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Ajax	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
compared	O	_	_	_	_	_	_	_	_
either	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
troubling	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
waters	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
flood	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
atmospheric	O	_	_	_	_	_	_	_	NoSpaceAfter
disturbance	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	NoSpaceAfter
as	O	_	_	_	_	_	_	_	_
we	O	_	_	_	_	_	_	_	_
speak	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
<dirty	O	_	_	_	_	_	_	_	_
weather	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ant	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
420	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
ἐμεστώθη	O	_	_	_	_	_	_	_	_
μέγας	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
αἰθήρ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
μύσαντε	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
δ᾽	O	_	_	_	_	_	_	_	_
εἴχομεν	O	_	_	_	_	_	_	_	_
θείαν	O	_	_	_	_	_	_	_	_
νόσον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
metaphorical	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
θολερός	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Aesch	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Prom	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
885	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
6	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
θολεροὶ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
λόγοι	O	_	_	_	_	_	_	_	_
παίουσ᾽	O	_	_	_	_	_	_	_	_
εἰκῇ	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
στυγνῆς	O	_	_	_	_	_	_	_	_
πρὸς	O	_	_	_	_	_	_	_	_
κύμασιν	O	_	_	_	_	_	_	_	_
ἄτης	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
207	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
κεῖται	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘Is	O	_	_	_	_	_	_	_	_
overthrown	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfSentence
Cp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Plat	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Rep	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
5	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
p	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
451	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
A	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
κείσομαι	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
περὶ	O	_	_	_	_	_	_	_	_
ἃ	O	_	_	_	_	_	_	_	_
ἥκιστα	O	_	_	_	_	_	_	_	_
δεῖ	O	_	_	_	_	_	_	_	_
σφάλλεσθαι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
νοσήσαϑ	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
‘	O	_	_	_	_	_	_	_	_
Having	O	_	_	_	_	_	_	_	_
fallen	O	_	_	_	_	_	_	_	_
into	O	_	_	_	_	_	_	_	_
madness.’	O	_	_	_	_	_	_	_	NoSpaceAfter
The	O	_	_	_	_	_	_	_	_
aorist	O	_	_	_	_	_	_	_	_
expresses	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
suddenness	O	_	_	_	_	_	_	_	NoSpaceAfter
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
stroke	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
208	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
What	O	_	_	_	_	_	_	_	_
heavy	O	_	_	_	_	_	_	_	_
change	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
condition	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
day	O	_	_	_	_	_	_	_	_
hath	O	_	_	_	_	_	_	_	_
last	O	_	_	_	_	_	_	_	_
night	O	_	_	_	_	_	_	_	_
experienced	O	_	_	_	_	_	_	_	NoSpaceAfter
?	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	EndOfSentence
This	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
Triclinius	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
explanation	O	_	_	_	_	_	_	_	NoSpaceAfter
of	O	_	_	_	_	_	_	_	_
τῆς	O	_	_	_	_	_	_	_	_
dueplas	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
καταστάσεως	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
As	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
case	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
other	O	_	_	_	_	_	_	_	_
feminine	O	_	_	_	_	_	_	_	_
words	O	_	_	_	_	_	_	_	EndOfSentence
