TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
8	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
where	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
is	O	_	O	_	_	O	_	_	_
disclosed	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
somewhat	O	_	O	_	_	O	_	_	_
retired	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
both	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
projecting	O	_	O	_	_	O	_	_	_
point	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sword	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
planted	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
ground	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
visible	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
spectators	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
815	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
6	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
cdayels	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
Either	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
‘the	O	_	O	_	_	O	_	_	_
slayer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
or	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sacrificer	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
probably	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
former	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
ἕστηκεν	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἄν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Stands	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
may	O	_	O	_	_	O	_	_	_
prove	O	_	O	_	_	O	_	_	_
most	O	_	O	_	_	O	_	_	_
keen	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
whetted	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
grind	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
stone	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
hate	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Hector	B-pers	_	B-pers.myth	_	_	O	Q159666	_	LED0.00
who	O	_	O	_	_	O	_	_	_
gave	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
enmity	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Trojan	O	_	O	_	_	O	_	_	_
soil	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
fixed	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
determined	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
and	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
care	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
executing	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
will	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
sword	O	_	O	_	_	O	_	_	_
thus	O	_	O	_	_	O	_	_	_
ordered	O	_	O	_	_	O	_	_	_
cannot	O	_	O	_	_	O	_	_	_
fail	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
its	O	_	O	_	_	O	_	_	_
effect	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
810	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
εἴ	O	_	O	_	_	O	_	_	_
τῳ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
σχολή	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
These	O	_	O	_	_	O	_	_	_
words	O	_	O	_	_	O	_	_	_
mark	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	_
feeling	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
extreme	O	_	O	_	_	O	_	_	_
deliberateness	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
act	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
After	O	_	O	_	_	O	_	_	_
long	O	_	O	_	_	O	_	_	_
repression	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
leisure	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
only	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
make	O	_	O	_	_	O	_	_	_
elaborate	O	_	O	_	_	O	_	_	_
preparations	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
also	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
reason	O	_	O	_	_	O	_	_	_
over	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
about	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
do	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
For	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
language	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Thuc	B-pers	_	B-pers.author	_	_	O	Q41683	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q41683	_	InPrimaryReference|LED0.00
2	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
45	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
εἰ	O	_	O	_	_	O	_	_	_
δέ	O	_	O	_	_	O	_	_	_
pe	O	_	O	_	_	O	_	_	_
δεῖ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
γυναικείας	O	_	O	_	_	O	_	_	_
τὶ	O	_	O	_	_	O	_	_	_
ἀρετῆς	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
μνησθῆναι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
βραχείᾳ	O	_	O	_	_	O	_	_	_
παραινέσει	O	_	O	_	_	O	_	_	_
ἅπαν	O	_	O	_	_	O	_	_	_
σημανῶ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
clause	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
rather	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
connected	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
follows	O	_	O	_	_	O	_	_	_
than	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
what	O	_	O	_	_	O	_	_	_
precedes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Others	O	_	O	_	_	O	_	_	_
would	O	_	O	_	_	O	_	_	_
supply	O	_	O	_	_	O	_	_	_
ἣν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
render	O	_	O	_	_	O	_	_	_
‘If	O	_	O	_	_	O	_	_	_
one	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
time	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
make	O	_	O	_	_	O	_	_	_
reflections	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
indefinite	O	_	O	_	_	O	_	_	_
τῳ	O	_	O	_	_	O	_	_	_
has	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
ironical	O	_	O	_	_	O	_	_	_
effect	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
also	O	_	O	_	_	O	_	_	_
somewhat	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
solemnity	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
like	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
impersonal	O	_	O	_	_	O	_	_	_
expression	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	_
Shakespeare	B-pers	_	B-pers.author	_	_	O	Q692	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Julius	B-work	_	B-work.primlit	_	_	O	Q215750	_	InPrimaryReference|LED0.00
Caesar	I-work	_	I-work.primlit	_	_	O	Q215750	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
5	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
:	O	_	O	_	_	O	_	_	_
‘0	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
might	O	_	O	_	_	O	_	_	_
know	O	_	O	_	_	O	_	_	_
|	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
end	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
this	O	_	O	_	_	O	_	_	_
day	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
s	O	_	O	_	_	O	_	_	_
business	O	_	O	_	_	O	_	_	_
ere	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
come!	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	EndOfSentence
817	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
18	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἀνδρὸς	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ὁρᾶν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
ΟΥ̓	O	_	O	_	_	O	_	_	_
Hector	B-pers	_	B-pers.myth	_	_	O	Q159666	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
who	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
men	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
Greek	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
most	O	_	O	_	_	O	_	_	_
hated	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
abhorred	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
dvdpds	O	_	O	_	_	O	_	_	_
adds	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
touch	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
distinction	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
name	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
follows	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	_
El	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|LED0.33
45	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
map	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
ἀνδρὸς	O	_	O	_	_	O	_	_	_
®avoτέως	O	_	O	_	_	O	_	_	NoSpaceAfter
ἥκων	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
By	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
addition	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ξένων	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
reserves	O	_	O	_	_	O	_	_	_
his	O	_	O	_	_	O	_	_	_
chief	O	_	O	_	_	O	_	_	_
hatred	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Argives	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
820	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
The	O	_	O	_	_	O	_	_	_
reading	O	_	O	_	_	O	_	_	_
σιδηροβρώτῃ	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	_
impossible	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cp	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
T	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
8o	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.20
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	O	_	O	_	_	O	_	_	_
τύχῃ	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
σωτῆρι	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
iteration	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
ἔπηξα	O	_	O	_	_	O	_	_	_
after	O	_	O	_	_	O	_	_	_
πέπηγε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
supr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
819	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
strengthens	O	_	O	_	_	O	_	_	_
our	O	_	O	_	_	O	_	_	_
impression	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
firmness	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
which	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
sword	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
fastened	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
earth	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
821	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
εὖ	O	_	O	_	_	O	_	_	_
mepiorelhas	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
Carefully	O	_	O	_	_	O	_	_	_
securing	O	_	O	_	_	O	_	_	NoSpaceAfter
it	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	EndOfSentence
He	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
trodden	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
earth	O	_	O	_	_	O	_	_	_
about	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
if	O	_	O	_	_	O	_	_	_
planting	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
young	O	_	O	_	_	O	_	_	_
tree	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
822	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
εὐνούστατον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
θανεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
‘So	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
most	O	_	O	_	_	O	_	_	_
kindly	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
provide	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
speedy	O	_	O	_	_	O	_	_	_
death	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	_
εὐνούστατον	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
supplementary	O	_	O	_	_	O	_	_	_
predicate	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
ἔπηξα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Essay	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference|LED0.00
on	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|LED0.00
L	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|LED0.00
§	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.00
23	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
38	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
§	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.00
38	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
p	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
71	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
θανεῖν	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
epexegetic=dore	O	_	O	_	_	O	_	_	NoSpaceAfter
θανεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
has	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
two	O	_	O	_	_	O	_	_	_
