TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
only	O	_	O	_	_	O	_	_	_
two	O	_	O	_	_	O	_	_	_
verses	O	_	O	_	_	O	_	_	_
are	O	_	O	_	_	O	_	_	_
given	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
/	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter
/	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference
2	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
557	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
f.:	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--7:2
—	O	_	O	_	_	O	_	_	_
Alas	O	_	O	_	_	O	_	_	_
δ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἐκ	O	_	O	_	_	O	_	_	_
Σαλαμῖνος	O	_	O	_	_	O	_	_	_
ἄγεν	O	_	O	_	_	O	_	_	_
δνοκαίδεκα	O	_	O	_	_	O	_	_	_
νῆας	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
στῆσε	O	_	O	_	_	O	_	_	_
δ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
ἄγων	O	_	O	_	_	O	_	_	_
ἵν	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
᾿	O	_	O	_	_	O	_	_	NoSpaceAfter
Αθηναίων	O	_	O	_	_	O	_	_	_
ἵσταντο	O	_	O	_	_	O	_	_	_
φάλαγγες	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
second	O	_	O	_	_	O	_	_	_
verse	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
absent	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
our	O	_	O	_	_	O	_	_	_
best	O	_	O	_	_	O	_	_	_
Mss.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
from	O	_	O	_	_	O	_	_	_
some	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
editions	O	_	O	_	_	O	_	_	_
known	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Quintilian	B-pers	_	B-pers.author	_	_	O	Q193769	_	InPrimaryReference
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
5.	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
11	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
§	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
40)	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--8:2
.	O	_	O	_	_	O	_	_	_
Aristotle	B-pers	_	B-pers.author	_	_	O	Q868	_	InPrimaryReference
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Δ	B-work	_	B-work.primlit	_	_	O	Q1896045	_	InPrimaryReference
δίς	I-work	_	I-work.primlit	_	_	O	Q1896045	_	InPrimaryReference
1	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
15	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
§	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
13	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	InPrimaryReference
alludes	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
it	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
having	O	_	O	_	_	O	_	_	_
been	O	_	O	_	_	O	_	_	_
quoted	O	_	O	_	_	O	_	_	_
by	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Athenians	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
support	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
claim	O	_	O	_	_	O	_	_	_
to	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
and	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
interpolation	O	_	O	_	_	O	_	_	NoSpaceAfter
must	O	_	O	_	_	O	_	_	_
be	O	_	O	_	_	O	_	_	_
at	O	_	O	_	_	O	_	_	_
least	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
old	O	_	O	_	_	O	_	_	_
as	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
date	O	_	O	_	_	O	_	_	_
of	O	_	O	_	_	O	_	_	_
their	O	_	O	_	_	O	_	_	_
controversy	O	_	O	_	_	O	_	_	_
with	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Megarians	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
circ.	B-date	_	B-date	_	_	O	_	_	_
όοο---595	I-date	_	I-date	_	_	O	_	_	_
B.C.)	I-date	_	I-date	_	_	O	_	_	NoSpaceAfter|Partial--16:4
,	O	_	O	_	_	O	_	_	_
whether	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
author	O	_	O	_	_	O	_	_	_
was	O	_	O	_	_	O	_	_	_
Solon	B-pers	_	B-pers.author	_	_	O	Q133337	_	_
or	O	_	O	_	_	O	_	_	_
not	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
The	O	_	O	_	_	O	_	_	_
Alexandrian	O	_	O	_	_	O	_	_	_
critics	O	_	O	_	_	O	_	_	_
rejected	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
verse	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pointing	O	_	O	_	_	O	_	_	_
out	O	_	O	_	_	O	_	_	_
that	O	_	O	_	_	O	_	_	_
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
extreme	O	_	O	_	_	O	_	_	_
left	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
had	O	_	O	_	_	O	_	_	_
the	O	_	O	_	_	O	_	_	_
Thessalians	O	_	O	_	_	O	_	_	_
for	O	_	O	_	_	O	_	_	EndOfSentence
